artistName,tags,hoursPlayed
Billie Eilish,"pop, indie pop, electropop, art pop, alternative",213.8055275
Cigarettes After Sex,"dream pop, shoegaze, slowcore, lo-fi, indie",104.382175
The Beatles,"classic rock, rock, british, 60s, pop",28.721878611111112
The Neighbourhood,"indie, indie rock, indie pop, rock, alternative",22.101031666666668
The Marías,"dream pop, indie pop, bedroom pop, indie, sophisti-pop",21.478036666666668
Vlad Rosu,,15.1764775
Tom Odell,"indie, folk, british, singer-songwriter, piano",13.879882222222221
Adele,"soul, female vocalists, british, singer-songwriter, indie",12.750291666666667
Kendrick Lamar,"hip-hop, rap, west coast, hip hop, compton",11.221013333333334
Lana Del Rey,"indie, female vocalists, indie pop, pop, alternative",11.131919444444444
Olivia Rodrigo,"pop, pop rock, rock, indie pop, female vocalists",8.934445277777778
Adrianne Lenker,"singer-songwriter, indie folk, folk, female vocalists, indie",8.926868888888889
Frank Ocean,"rnb, soul, hip-hop, r&b, ofwgkta",8.002948611111112
Conan Gray,"pop, indie pop, my top songs, indie, american",7.981379166666667
Radiohead,"rock, alternative, alternative rock, indie, electronic",7.9145972222222225
FINNEAS,"indie pop, alternative, singer-songwriter, indie, my top songs",7.881107777777777
sombr,"indie, alternative, rock, singer-songwriter, indie rock",7.768771388888889
Daniel Caesar,"rnb, soul, neo-soul, canadian, alternative rnb",7.585424722222222
Rammstein,"industrial metal, metal, german, industrial, rock",7.2791355555555555
Billy Joel,"classic rock, singer-songwriter, rock, pop, piano",7.151944722222222
Ariana Grande,"pop, rnb, female vocalists, ariana grande, american",6.9419836111111115
John Lennon,"classic rock, rock, singer-songwriter, british, pop",6.823985833333333
Kanye West,"hip-hop, rap, hip hop, rnb, kanye west",6.730350277777778
Phoebe Bridgers,"singer-songwriter, indie folk, folk, indie, indie rock",6.653221944444445
The Favors,"indie, pop, pop rock, usa, united states",6.448303611111111
Jeff Buckley,"singer-songwriter, rock, alternative, folk, indie",6.136906388888889
David Bowie,"glam rock, rock, classic rock, 80s, alternative",5.9706275
Pink Floyd,"progressive rock, psychedelic rock, classic rock, rock, psychedelic",5.945912222222222
The Smiths,"post-punk, indie, new wave, 80s, alternative",5.7675769444444445
Justin Timberlake,"pop, rnb, dance, male vocalists, hip-hop",5.5070322222222226
Laufey,"jazz, bossa nova, jazz pop, pop, female vocalists",5.458639166666667
girl in red,"dream pop, indie pop, indie, bedroom pop, lo-fi",5.39191
Guns N' Roses,"hard rock, rock, classic rock, 80s, metal",5.2847494444444445
Bruno Mars,"pop, rnb, male vocalists, r&b, slow jams",5.214699444444444
Tame Impala,"psychedelic rock, psychedelic, indie rock, australian, rock",5.126526944444445
Bad Bunny,"reggaeton, trap, latin, puerto rico, trap latino",4.913157222222222
Doja Cat,"pop, rnb, rap, hip-hop, hip hop",4.836613611111111
Mănăstirea Radu Vodă,"christian, romania, monastery",4.780146111111111
Michael Jackson,"pop, 80s, dance, soul, funk",4.772623055555556
Harry Styles,"pop, rock, pop rock, alternative, british",4.696174444444445
Sufjan Stevens,"folk, indie, singer-songwriter, alternative, indie rock",4.660469444444445
Coldplay,"rock, alternative, britpop, alternative rock, indie",4.583310555555555
2Pac,"rap, hip-hop, gangsta rap, west coast rap, hip hop",4.539544444444444
Fleetwood Mac,"classic rock, rock, 70s, blues, pop",4.484270833333333
Stefan Costea,"romanian rnb, pop, rnb, rap, romanian trap",4.364006666666667
Childish Gambino,"hip-hop, rap, hip hop, indie, underground hip-hop",4.302009444444445
Hozier,"blues, indie, soul, singer-songwriter, irish",4.083661388888889
Melanie Martinez,"pop, indie, indie pop, female vocalists, alternative",4.039649722222222
Chappell Roan,"pop, indie pop, synthpop, queer, electropop",4.024064444444445
Frank Sinatra,"jazz, swing, oldies, vocal jazz, easy listening",3.820398611111111
Mazzy Star,"dream pop, shoegaze, female vocalists, indie, alternative",3.792011666666667
Sade,"soul, jazz, female vocalists, chillout, pop",3.757617222222222
Justin Bieber,"pop, black metal, rnb, justin bieber, hip-hop",3.504756388888889
Drake,"hip-hop, rap, rnb, hip hop, canadian",3.4608655555555554
Queen,"classic rock, rock, hard rock, glam rock, 80s",3.3758766666666666
Billy Idol,"rock, new wave, 80s, punk, classic rock",3.2219633333333335
Gorillaz,"electronic, alternative, hip-hop, rock, indie",3.219282222222222
Beach House,"dream pop, indie pop, indie, lo-fi, dreamy",3.1879580555555553
Novo Amor,"folk, indie, acoustic, british, indie folk",3.1712344444444445
Montell Fish,"gospel, soul, hip-hop, electronic, alternative rnb",3.1667947222222224
Simply Red,"pop, soul, 80s, british, rock",3.0157894444444446
Strawberry Guy,"dream pop, indie pop, bedroom pop, british, shoegaze",2.9408019444444444
Faye Webster,"indie folk, singer-songwriter, indie, folk, country",2.9253066666666667
"Tyler, The Creator","hip-hop, rap, ofwgkta, underground hip-hop, swag",2.915863611111111
Brainy,"binaural, binaural beats, bnaural",2.908943333333333
Patrick Watson,"indie, singer-songwriter, folk, canadian, alternative",2.8703019444444444
The Weeknd,"rnb, electronic, dubstep, canadian, prog-rnb",2.8520877777777778
Rihanna,"pop, rnb, female vocalists, dance, hip-hop",2.845616388888889
Mac Miller,"hip-hop, rap, underground hip-hop, hip hop, pittsburgh",2.801689166666667
50 Cent,"rap, hip-hop, gangsta rap, hip hop, 50 cent",2.7458316666666667
Amy Winehouse,"soul, jazz, female vocalists, british, singer-songwriter",2.738775
AC/DC,"hard rock, classic rock, rock, heavy metal, metal",2.7265872222222223
Elton John,"pop, classic rock, singer-songwriter, rock, piano",2.7068105555555557
Malcolm Todd,"alternative rnb, indie, indie rock, usa, ten million plays",2.7059341666666668
A$AP Rocky,"hip-hop, rap, underground hip-hop, swag, cloud rap",2.6989475
wave to earth,"korean, indie pop, k-indie, indie rock, no skips",2.647809722222222
Lorde,"pop, indie pop, electronic, indie, new zealand",2.5481244444444444
Playboi Carti,"trap, cloud rap, hip-hop, rap, rage",2.4644994444444444
PinkPantheress,"electronic, pop, 2-step, rnb, dance-pop",2.4347991666666666
Searows,"indie folk, singer-songwriter, folk, indie, slowcore",2.4206772222222224
Imogen Heap,"electronic, female vocalists, indie, alternative, singer-songwriter",2.379511111111111
Prince,"funk, pop, soul, rock, 80s",2.37281
Kali Uchis,"rnb, neo-soul, soul, alternative rnb, pop",2.2866138888888887
Charlie Puth,"pop, rnb, soul, american, male vocalists",2.2627297222222222
Scorpions,"hard rock, classic rock, heavy metal, rock, 80s",2.244071111111111
The Notorious B.I.G.,"hip-hop, rap, gangsta rap, east coast rap, hip hop",2.2203744444444444
Sam Smith,"soul, pop, british, electronic, dance",2.1764925
SOFIA ISELLA,"female vocalists, experimental, art pop, indie, pop",2.1626922222222222
Matt Maltese,"indie pop, pop, singer-songwriter, indie, uk",2.148714722222222
Bruce Springsteen,"rock, classic rock, singer-songwriter, folk, 80s",2.131209722222222
Bon Jovi,"rock, hard rock, classic rock, 80s, hair metal",2.1309258333333334
Iron Maiden,"heavy metal, metal, nwobhm, hard rock, rock",2.117239722222222
Arctic Monkeys,"indie rock, indie, british, alternative, rock",2.0779958333333335
Sydney Rose,"singer-songwriter, indie pop, indie folk, folk pop, united states",2.0759619444444444
Paul McCartney,"classic rock, rock, british, singer-songwriter, pop",2.070943888888889
ABBA,"pop, disco, 70s, swedish, 80s",2.048907777777778
Labrinth,"electronic, british, rnb, dance, r&b",2.0028916666666667
Mitski,"indie rock, indie, indie pop, singer-songwriter, dream pop",1.97864
Olivia Dean,"soul, rnb, pop, indie, female vocalists",1.9333555555555555
Calvin Harris,"electronic, dance, electro, disco, electronica",1.9154808333333333
Leith Ross,"folk, singer-songwriter, indie pop, acoustic, canada",1.9098280555555556
Ice Cube,"hip-hop, rap, gangsta rap, west coast, hip hop",1.8935633333333333
Led Zeppelin,"classic rock, hard rock, rock, 70s, progressive rock",1.8882008333333333
JAY-Z,"hip-hop, rap, hip hop, east coast rap, jay-z",1.8498041666666667
Chase Atlantic,"rnb, australian, indie, rock, alternative",1.8444427777777779
Ms. Lauryn Hill,"soul, rnb, neo-soul, hip hop, hip-hop",1.8144708333333333
Mac DeMarco,"lo-fi, indie, post-punk, experimental, indie rock",1.8103491666666667
Natasha Bedingfield,"pop, female vocalists, british, singer-songwriter, female",1.7909461111111111
Joji,"lo-fi, rnb, hip-hop, alternative rnb, japanese",1.7893544444444445
Sleeping At Last,"indie, indie rock, alternative, christian, rock",1.7700930555555556
Ozzy Osbourne,"heavy metal, hard rock, metal, classic rock, rock",1.7284144444444445
張洢豪,chinese,1.725883888888889
Daryl Hall & John Oates,,1.7124422222222222
TV Girl,"indie pop, lo-fi, indie, chillwave, pop",1.6859002777777778
Celeste,"sludge, screamo, post-hardcore, black metal, french",1.6820472222222222
Psalt Marian Moise,"byzantine, religious, orthodox, orthodoxy, orthodox chant",1.6723122222222222
Suki Waterhouse,"indie pop, my top songs, indie, pop, female vocalists",1.6527344444444445
Bon Iver,"folk, indie, singer-songwriter, acoustic, lo-fi",1.642351388888889
Chris Isaak,"rock, blues, singer-songwriter, 80s, pop",1.6225130555555556
Brent Faiyaz,"rnb, soul, electronic, neo-soul, alternative rnb",1.620051111111111
Ray Charles,"jazz, soul, blues, rhythm and blues, piano",1.601243611111111
Ed Sheeran,"acoustic, british, singer-songwriter, pop, easy-listening",1.595376388888889
AURORA,"art pop, synthpop, indie pop, pop, norwegian",1.5817691666666667
Ravyn Lenae,"rnb, soul, neo-soul, alternative rnb, electronic",1.5733575
Big Thief,"indie rock, indie folk, folk, folk rock, indie",1.5672641666666667
Bryan Adams,"rock, classic rock, 80s, pop, canadian",1.5653969444444444
The Police,"rock, new wave, classic rock, 80s, pop",1.5428716666666666
RY X,"folk, indie, singer-songwriter, indie folk, australian",1.5425025
Holograf,"romanian, rock, pop-rock, hard rock, holograf",1.525118888888889
Saint Avangeline,"dream pop, pop, ethereal wave, indie, indie pop",1.4784772222222222
Love Spells,"newbreed, electronic, chillwave, post-whatever, dope",1.4638933333333333
traian,"rap, hip hop, underground hip-hop, hip-hop, scenecore",1.4473730555555555
Duran Duran,"new wave, 80s, pop, synth pop, rock",1.4414825
Nirvana,"grunge, rock, alternative rock, alternative, 90s",1.4309775
Addison Rae,"pop, american, electropop, alt-pop, queen of pop",1.4300791666666666
Don Henley,"classic rock, rock, 80s, singer-songwriter, soft rock",1.42496
Depeche Mode,"electronic, new wave, synthpop, synth pop, 80s",1.4181813888888888
Whitesnake,"hard rock, classic rock, 80s, rock, hair metal",1.411748611111111
Bob Dylan,"folk, singer-songwriter, classic rock, folk rock, rock",1.3943691666666667
Sia,"female vocalists, indie, chillout, trip-hop, downtempo",1.3578425
Men At Work,"80s, new wave, rock, australian, pop",1.3508466666666668
BUBBLE TEA AND CIGARETTES,"dream pop, slowcore, indie pop, indie rock, bedroom pop",1.3303830555555556
Chezile,"chillout, indie, pop, alternative, chill",1.3255819444444445
Foreigner,"classic rock, rock, hard rock, 80s, pop",1.3247288888888888
Omar Apollo,"rnb, soul, funk, indie, queer",1.3077458333333334
Oh Wonder,"minimal pop, indie, electronic, indie pop, pop",1.2999166666666666
10cc,"classic rock, rock, 70s, british, pop",1.2931980555555556
Maroon 5,"pop rock, rock, pop, alternative, alternative rock",1.2904941666666667
Rita Ora,"pop, dance, female vocalists, rnb, british",1.2742616666666666
ZAYN,"pop, rnb, british, male vocalists, sexy",1.265826388888889
Peter Gabriel,"progressive rock, rock, singer-songwriter, classic rock, pop",1.2476625
Fugees,"hip-hop, rap, soul, rnb, hip hop",1.2378972222222222
Byzantion,"byzantine, religious, choir, chant, romanian",1.2356997222222221
Shawn Mendes,"pop, canadian, folk, male vocalists, acoustic",1.2194958333333332
Mark Ronson,"funk, british, pop, hip-hop, dj",1.207485
d4vd,"pop, rnb, dream pop, rock, indie pop",1.1865455555555555
Crowded House,"rock, pop, 80s, australian, new zealand",1.1842691666666667
Dua Lipa,"pop, synthpop, electropop, british, female vocalists",1.172136111111111
The Cranberries,"rock, alternative, alternative rock, female vocalists, irish",1.1628752777777778
Alicia Keys,"soul, rnb, female vocalists, pop, singer-songwriter",1.157538611111111
The Goo Goo Dolls,"rock, alternative rock, alternative, 90s, pop",1.1491994444444444
Spandau Ballet,"new wave, 80s, pop, new romantic, british",1.1415241666666667
Metallica,"thrash metal, heavy metal, metal, hard rock, rock",1.1383966666666667
beabadoobee,"indie pop, indie rock, indie, bedroom pop, dream pop",1.1169280555555556
Lord Huron,"folk, psychedelic, indie, indie pop, indie folk",1.1122661111111112
Nessa Barrett,"pop, my top songs, electronic, electropop, pop rock",1.108335
Black Eyed Peas,"hip-hop, pop, rnb, rap, hip hop",1.105793611111111
Bee Gees,"disco, pop, 70s, classic rock, oldies",1.0822352777777777
Vincemp3,"indie, alternative, alternative rock, indie rock, incelcore",1.0700133333333333
Bosquito,"latino, rock, male vocalists, romanian, powerful",1.0341986111111112
SYML,"indie, pop, indie pop, dream pop, my top songs",1.0300113888888889
SZA,"rnb, soul, alternative rnb, electronic, neo-soul",1.0217191666666667
Clairo,"bedroom pop, indie pop, dream pop, lo-fi, pop",1.0036175
salvia palth,"lo-fi, slowcore, dream pop, shoegaze, indie",1.001948611111111
Current Joys,"indie, indie pop, indie rock, dream pop, lo-fi",0.9855352777777778
Lykke Li,"indie pop, female vocalists, swedish, electronic, pop",0.9748472222222222
Lizzy McAlpine,"indie pop, folk, indie folk, my top songs, usa",0.9575575
Goody Grace,"singer-songwriter, canadian, indie, rap, alternative",0.9537752777777778
Sonder,"rnb, soul, neo-soul, alternative rnb, electronic",0.9463719444444444
Iris,"synthpop, electronic, futurepop, hard rock, rock",0.9429719444444444
Sabrina Carpenter,"pop, female vocalists, rnb, american, my top songs",0.9330247222222222
Connie Francis,"oldies, female vocalists, 50s, pop, 60s",0.9283447222222222
Clara La San,"alternative rnb, british, pop, ambient, rnb",0.9276513888888889
Travis Scott,"hip-hop, trap, rap, travis scott, hip hop",0.9143144444444444
Them & I,,0.9054669444444444
J Balvin,"reggaeton, pop, colombian, latin, colombia",0.9046863888888889
Isaiah Rashad,"hip-hop, rap, underground hip-hop, hip hop, underground rap",0.9042719444444445
Edith Whiskers,"cover, uk, england",0.9021141666666667
Katy Perry,"pop, female vocalists, pop rock, indie, rock",0.9001436111111111
Charli xcx,"pop, synthpop, electronic, female vocalists, electroclash",0.8825894444444444
Megadeth,"thrash metal, heavy metal, speed metal, metal, thrash",0.8714741666666667
whatsaheart,"shoegaze, emo, scene, emocore, scenecore",0.8658463888888889
Eazy-E,"gangsta rap, hip-hop, rap, west coast, hip hop",0.8574244444444444
Etta James,"blues, soul, jazz, female vocalists, rhythm and blues",0.8508613888888888
Marian Moise,"dissonant noise rock, harsh noise, no wave, christian liturgical music",0.8264847222222222
Slowdive,"shoegaze, dream pop, ambient, indie, indie rock",0.8246280555555555
Timpuri Noi,"romanian, rock, alternative rock, alternative, industrial",0.8130975
Ken Carson,"rage, trap, cloud rap, rap, opium",0.8055805555555555
Maria Coman,"vocal, world music, ethnic, romanian, chants",0.8018475
DJ Snake,"trap, electronic, dance, edm, french",0.8006783333333334
She & Him,,0.7984872222222222
Michael Bublé,"jazz, swing, pop, easy listening, canadian",0.7864025
Gary Moore,"blues rock, blues, hard rock, rock, classic rock",0.7851555555555556
Sean Paul,"dancehall, reggae, hip-hop, rnb, rap",0.7736894444444444
Electric Light Orchestra,"classic rock, progressive rock, rock, 70s, british",0.7584825
Blood Orange,"chillwave, indie, rnb, alternative rnb, indie pop",0.7574461111111112
Outkast,"hip-hop, funk, rap, soul, hip hop",0.75241
boygenius,"indie rock, indie folk, indie, folk, female vocalists",0.7392569444444445
Billie Holiday,"jazz, blues, female vocalists, vocal jazz, jazz vocal",0.7382216666666667
Milky Chance,"indie, indie rock, reggae, german, singer-songwriter",0.7375894444444444
get lost stranger,,0.7219958333333333
Destroy Lonely,"opium, trap, plugg, rap, woman beater",0.7140633333333334
Ben E. King,"soul, 60s, blues, oldies, classic rock",0.7014941666666666
Red Hot Chili Peppers,"rock, alternative rock, funk rock, alternative, funk",0.6936322222222222
ROLE MODEL,"8-bit, chiptune, electronic, 8bit, pop",0.6908766666666667
The Animals,"classic rock, 60s, rock, british, oldies",0.6898688888888889
The Rolling Stones,"classic rock, rock, british, 60s, blues",0.6851069444444444
Tears For Fears,"new wave, 80s, synth pop, pop, rock",0.6794644444444444
Beyoncé,"rnb, pop, female vocalists, soul, hip-hop",0.6765302777777777
Cemeteries,"dream pop, ambient, indie, shoegaze, ethereal",0.6738794444444445
Eagles,"classic rock, rock, 70s, soft rock, country",0.6660344444444445
Air,"electronic, chillout, ambient, french, electronica",0.6625561111111111
RAYE,"pop, rnb, british, female vocalists, my top songs",0.6515005555555555
Neil Young,"classic rock, singer-songwriter, folk, rock, folk rock",0.6502005555555556
Buck Owens,"country, classic country, honky tonk, bakersfield sound, americana",0.6470108333333333
Chief Keef,"hip-hop, rap, drill, gangsta rap, trap",0.646775
Steve Lacy,"free jazz, jazz, rnb, saxophone, avant-garde jazz",0.6329316666666667
Corala bărbătească ortodoxă Armonia,,0.6307261111111111
Deep Purple,"hard rock, classic rock, rock, progressive rock, heavy metal",0.6222605555555556
Ricky Montgomery,"indie, pop, indie pop, my top songs, indie rock",0.62114
Jessie J,"pop, british, female vocalists, rnb, singer-songwriter",0.6201038888888889
Wings,"classic rock, rock, 70s, british, pop",0.6192202777777778
Cicada VHS,,0.6164080555555556
"Dream, Ivory","dream pop, shoegaze, lo-fi, indie rock, indie",0.6020108333333334
Sam Phillips,"singer-songwriter, female vocalists, alternative, indie, august",0.5991736111111111
Creedence Clearwater Revival,"classic rock, rock, southern rock, 60s, folk",0.5958011111111111
Bill Withers,"soul, funk, 70s, rhythm and blues, rnb",0.5914008333333334
One Direction,"pop, british, boyband, one direction, x factor",0.5872488888888889
KAYTRANADA,"electronic, hip-hop, beats, experimental, house",0.5858822222222222
lilster,,0.5835158333333333
dreamyone,,0.5831427777777778
Gracie Abrams,"pop, indie pop, my top songs, singer-songwriter, indie",0.5769413888888889
alex_g_offline,"indie, usa, unreleased, misery, cringe",0.5714577777777777
natalie jinju,,0.5663613888888889
Phoenix,"indie, french, indie pop, electronic, rock",0.5597986111111111
Pearl Jam,"grunge, rock, alternative rock, 90s, alternative",0.5595583333333334
Cargo,"hard rock, progressive rock, romanian, heavy metal, rock",0.5545422222222223
Dire Straits,"classic rock, rock, 80s, blues, guitar",0.5537419444444445
Lady Gaga,"pop, dance, electronic, female vocalists, female vocalist",0.5409575
Gregory Alan Isakov,"folk, singer-songwriter, acoustic, americana, indie",0.5387780555555556
Major Lazer,"electronic, dancehall, reggae, dub, electro",0.5301788888888889
Céline Dion,"pop, female vocalists, canadian, 90s, french",0.529835
The Cure,"post-punk, new wave, alternative, 80s, rock",0.5287483333333334
Men I Trust,"dream pop, indie pop, indie, sophisti-pop, downtempo",0.5250586111111111
The Ronettes,"60s, pop, soul, oldies, motown",0.5236972222222223
Louis Armstrong,"jazz, blues, swing, trumpet, oldies",0.5231733333333334
B.o.B,"hip-hop, rap, hip hop, dirty south, atlanta",0.5217333333333334
Manchester Orchestra,"indie rock, indie, alternative, rock, alternative rock",0.5174361111111111
sign crushes motorist,"slowcore, lo-fi, irish, indie, lo-fi indie",0.5084502777777777
Clean Bandit,"electronic, indie, british, experimental, electronica",0.5057930555555555
G-Eazy,"hip-hop, rap, hip hop, american, lil wayne",0.5056158333333334
Labi Siffre,"soul, funk, singer-songwriter, pop, british",0.5034475
Bob Marley & The Wailers,,0.49617694444444443
RUBII,"rnb, bristol, alternative rnb, british, urban",0.4961583333333333
Frou Frou,"electronic, female vocalists, indie, alternative, electronica",0.4937636111111111
Jim Croce,"folk, singer-songwriter, classic rock, 70s, rock",0.48852527777777777
The Mamas & The Papas,,0.48105472222222223
Zara Larsson,"pop, swedish, female vocalists, sweden, indie",0.4800675
MAGIC!,"reggae, pop, canadian, soul, rock",0.47864277777777775
HWASA,"k-pop, pop, mamamoo, hwa sa, korean",0.47028583333333335
Vendredi sur Mer,"swiss, electronic, french, switzerland, female vocalists",0.4700358333333333
Lesley Gore,"60s, pop, oldies, female vocalists, classic rock",0.4673163888888889
Miguel,"rnb, soul, r&b, hip-hop, hip hop",0.4653583333333333
Rocco,"dance, trance, techno, house, electronic",0.4581375
Gigi Perez,"bedroom pop, singer-songwriter, indie, folk, my top songs",0.4566513888888889
X-Sonic,"synthpop, electropop, united states",0.45617083333333336
INXS,"rock, new wave, 80s, australian, pop",0.45587222222222223
Wallows,"indie, indie rock, indie pop, alternative, rock",0.45334944444444447
The Strokes,"indie rock, indie, rock, alternative, alternative rock",0.45332194444444446
The Cinematic Orchestra,"jazz, electronic, downtempo, chillout, ninja tune",0.45329194444444443
Sophie B. Hawkins,"female vocalists, pop, singer-songwriter, 90s, alternative",0.4532508333333333
Pitbull,"hip-hop, rap, reggaeton, hip hop, crunk",0.4478697222222222
DNCE,"pop, pop rock, dance, funk, american",0.44614055555555554
The Something Specials,"folk, soft rock, country, rock, indie",0.44558416666666667
Winter Aid,"singer-songwriter, folk, indie, irish, love  winter aid",0.44518861111111113
Elvis Presley,"rock n roll, classic rock, rock, oldies, rock and roll",0.4397697222222222
Taylor Swift,"country, pop, female vocalists, singer-songwriter, acoustic",0.42976472222222223
Anna of the North,"pop, synthpop, indie pop, norwegian, norway",0.4288102777777778
Twenty One Pilots,"electronic, alternative, rap, indie pop, indie",0.4230575
Fifth Harmony,"pop, female vocalists, x factor, american, rnb",0.4226511111111111
Lily Allen,"pop, female vocalists, british, britpop, singer-songwriter",0.4186875
Don McLean,"folk, classic rock, singer-songwriter, 70s, rock",0.41695305555555556
Antônio Carlos Jobim,"bossa nova, jazz, brazilian, mpb, latin",0.4159538888888889
Dean Martin,"jazz, swing, oldies, easy listening, lounge",0.41488861111111114
Supertramp,"progressive rock, classic rock, rock, 70s, pop",0.41409277777777775
The Chainsmokers,"electronic, pop, house, electro house, dance",0.4137188888888889
Celelalte Cuvinte,"romanian, progressive rock, hard rock, rock, classic rock",0.40593805555555557
Cristi Minculescu,,0.4055238888888889
P!nk,"pop, pop rock, female vocalists, rock, female",0.4009161111111111
