artistName,tags,hoursPlayed
Judas Priest,"heavy metal, metal, hard rock, nwobhm, classic rock",0.3970591666666667
no/vox,,0.3969183333333333
Gotts Street Park,"jazz, soul, indie pop, funk, british",0.39519944444444444
Shakira,"pop, latin, female vocalists, spanish, rock",0.39176194444444445
Madonna,"pop, dance, female vocalists, 80s, electronic",0.3901455555555556
The Sundays,"dream pop, indie, female vocalists, alternative, 90s",0.3832625
Young the Giant,"indie rock, indie, rock, american, alternative rock",0.3817747222222222
Dr. Dre,"hip-hop, rap, gangsta rap, west coast, hip hop",0.3801733333333333
SIENNA SPIRO,"jazz, soul, singer-songwriter, british, united kingdom",0.37759333333333334
Hazlett,"indie, rock, alternative, australia, song-writer",0.37559944444444443
Birdy,"folk, indie, female vocalists, british, singer-songwriter",0.37391111111111114
Frankie Valli,"60s, classic rock, oldies, jazz, swing",0.37164305555555555
Samia,"indie pop, singer-songwriter, lo-fi, indie, indie rock",0.37068111111111113
Buster Benton,"blues, need to rate, united states, american, classic blues",0.36925444444444444
Cults,"indie pop, lo-fi, experimental, noise, indie",0.36679333333333336
Rex Orange County,"indie pop, rnb, pop, jazz, indie",0.3656933333333333
Disclosure,"electronic, uk garage, house, future garage, dubstep",0.36374305555555553
Olivia Newton-John,"pop, female vocalists, 70s, 80s, country",0.3604222222222222
Travie McCoy,"hip-hop, rap, alternative rap, indie, hip hop",0.3596788888888889
Aretha Franklin,"soul, jazz, female vocalists, blues, rhythm and blues",0.3547108333333333
Modjo,"house, electronic, dance, french, pop",0.3517625
Ichiko Aoba,"folk, singer-songwriter, japanese, chamber folk, contemporary folk",0.34786944444444445
Bertha Tillman,"oldies, pop, spotify, soul, singer-songwriter",0.3476625
Julie London,"jazz, female vocalists, vocal jazz, swing, jazz vocal",0.34712611111111114
two legged sheep,,0.34645944444444443
Iration,"reggae, dub, hardcore, straight edge, vegan straight edge",0.3409727777777778
Matt Berry,"folk, british, progressive rock, comedy, faaaatheeeer",0.33885333333333334
Lenny Kravitz,"rock, funk, alternative, alternative rock, pop",0.33825916666666667
Lost in Blues,,0.3377113888888889
Avenoir,"rnb, alternative rnb, canadian, alternative, canada",0.33674944444444443
The 1975,"indie, indie rock, british, alternative, rock",0.3348422222222222
mehro,"pop, folk, rnb, indie, usa",0.33387527777777776
U2,"rock, classic rock, irish, alternative, pop",0.33248222222222223
A$AP Ferg,"hip-hop, trap, rap, hip hop, swag",0.3305025
Mary J. Blige,"rnb, soul, female vocalists, hip-hop, urban",0.3276777777777778
Carly Simon,"female vocalists, pop, singer-songwriter, 70s, rock",0.32165472222222224
Cyndi Lauper,"pop, 80s, female vocalists, new wave, rock",0.3213188888888889
Sixpence None The Richer,"pop, female vocalists, alternative, rock, christian",0.3205883333333333
KISS,"rock, 80s, 70's, rock, 80s",0.31622805555555555
Estelle,"rnb, soul, female vocalists, hip-hop, british",0.31377055555555555
Leon Thomas,"jazz, soul, funk, spiritual jazz, free jazz",0.31163861111111113
Carole King,"singer-songwriter, female vocalists, folk, pop, classic rock",0.3098680555555556
"Grover Washington, Jr.","jazz, smooth jazz, saxophone, funk, fusion",0.30948
周柯宇,"chinese, pop, rap, c-pop, mandopop",0.3092491666666667
Brenda Lee,"oldies, 60s, country, female vocalists, rockabilly",0.3052741666666667
BØRNS,"folk, ambient, pop, synthpop, everything",0.30386138888888886
尹露浠,,0.3036905555555556
Christina Aguilera,"pop, female vocalists, soul, rnb, dance",0.3021847222222222
Liana Flores,"indie pop, folk pop, singer-songwriter, bossa nova, chamber folk",0.30090916666666667
Take Care,"slowcore, lo-fi, indie, ambient, alternative",0.2990627777777778
Meghan Trainor,"pop, female vocalists, soul, american, jazz",0.2979127777777778
Ricky Nelson,"rockabilly, oldies, 60s, classic rock, rock",0.29786666666666667
Rvssian,"reggaeton, trap, dancehall, latin, jamaican",0.29664
Gucci Mane,"hip-hop, rap, dirty south, southern rap, trap",0.29625555555555555
Black Box Recorder,"indie, female vocalists, british, indie pop, britpop",0.2961127777777778
Petros Gaitanos,"greek, byzantine, orthodox, spiritual, balkan",0.2931813888888889
LMFAO,"electronic, hip-hop, electro, crunk, hip hop",0.29127333333333333
Bella Kay,indie,0.2887411111111111
Rod Stewart,"classic rock, rock, soft rock, 70s, pop",0.2884125
Ducu Bertzi,"folk, romanian, philosophical, romanian folk, ducu bertzi",0.28660277777777776
Diana Ross,"soul, disco, pop, female vocalists, motown",0.28456777777777775
Djo,"psychedelic pop, indie pop, indie, psychedelic, indie rock",0.28390333333333334
Her's,"dream pop, post-punk, jangle pop, indie pop, indie",0.28340777777777776
Muse,"alternative rock, rock, progressive rock, alternative, indie",0.28286194444444446
Carpenters,"pop, 70s, female vocalists, easy listening, oldies",0.28088083333333336
"Peter, Paul and Mary","folk, 60s, singer-songwriter, oldies, classic rock",0.27747166666666667
Akon,"rnb, hip-hop, rap, pop, hip hop",0.2763583333333333
HUNTR/X,"k-pop, pop, korean, ost, kpop",0.27561
J. Cole,"hip-hop, rap, hip hop, north carolina, underground hip-hop",0.27480305555555556
Delaney Bailey,"folk, singer-songwriter, indie folk, usa, singer songwriter",0.27203944444444444
Avicii,"house, electronic, dance, progressive house, electro house",0.27180583333333336
Oscar Lang,"british, indie rock, indie pop, britpop, bedroom pop",0.2711969444444444
The Paper Kites,"folk, indie, australian, indie folk, acoustic",0.2694519444444444
TOTO,"rock, classic rock, 80s, progressive rock, pop",0.26924944444444443
dj gummy bear,electronic,0.26788388888888887
Grant-Lee Phillips,"singer-songwriter, folk, americana, alternative, alt-country",0.2675836111111111
Lukas Graham,"pop, soul, danish, retro pop, denmark",0.26697666666666664
Steve Siu,,0.26555555555555554
Lost Frequencies,"deep house, electronic, dance, house, belgian",0.2627586111111111
Joe Dassin,"french, chanson, pop, chanson francaise, francais",0.26251166666666664
赵露思 Rosy,,0.2613933333333333
Dreamgirl,"soundtrack, usa",0.2610761111111111
MF DOOM,"hip-hop, underground hip-hop, rap, hip hop, mf doom",0.25751583333333333
Tom Rosenthal,"folk, indie, singer-songwriter, british, indie folk",0.2556463888888889
Eminem,"rap, hip-hop, hip hop, eminem, pop",0.2525313888888889
Royel Otis,"indie pop, indie rock, lo-fi, dream pop, australian",0.2524897222222222
Wham!,"pop, 80s, new wave, british, dance",0.2494861111111111
Shen Lab,,0.24904861111111112
dandelion hands,"lo-fi, indie, slowcore, folk, acoustic",0.2487311111111111
Culture Club,"80s, new wave, pop, british, synth pop",0.24587666666666666
The Mariachis,uk,0.24540194444444444
Gym Class Heroes,"hip-hop, alternative, indie, rap, hip hop",0.24498722222222222
The Mills Brothers,"the, jazz, of, and, vocal jazz",0.24423055555555556
Black Sabbath,"heavy metal, hard rock, classic rock, metal, rock",0.2424688888888889
Sting,"rock, pop, classic rock, british, singer-songwriter",0.24081972222222223
米卡,"chinese, pop, cpop, b, into1",0.24033222222222222
Lauv,"pop, indie pop, indie, american, jazz",0.23871138888888888
"IRIS Cristi Minculescu, Valter & Boro",,0.23820388888888888
Belle and Sebastian,"indie, indie pop, alternative, twee, indie rock",0.23819222222222222
Halsey,"pop, indie pop, indie, alternative, female vocalists",0.2381825
Boston,"classic rock, rock, hard rock, progressive rock, 80s",0.23761083333333333
Dazz Band,"funk, soul, disco, 80s, rnb",0.23704416666666667
Lidia Buble,"romanian, pop, female vocalists, romanian pop, cat music",0.23681833333333333
KC & The Sunshine Band,,0.23581833333333332
Yusuf / Cat Stevens,,0.23395916666666666
Steven Universe,"text, soundtrack, drum and bass, musical, cartoon",0.2331
Clams Casino,"hip-hop, instrumental hip-hop, electronic, witch house, instrumental",0.231425
Peter Bjorn and John,"indie, swedish, indie pop, indie rock, alternative",0.2305775
Tate McRae,"pop, my top songs, canadian, electropop, canada",0.23000472222222224
Thee Sacred Souls,"soul, funk, rnb, united states, san diego",0.2296402777777778
Simplu,"dance, pop, romania, r&b, boy band",0.22933583333333332
Chris Brown,"rnb, hip-hop, chris brown, rap, hip hop",0.22927333333333333
Asal,"canadian, indie, pop, alternative, canada",0.2292163888888889
daniel.mp3,,0.22912027777777777
Alice Phoebe Lou,"singer-songwriter, folk, indie pop, south africa, female vocalists",0.22785805555555555
Nat King Cole,"jazz, swing, blues, oldies, jazz vocal",0.2262225
林晨阳,,0.22507916666666666
Jungle,"electronic, psychedelic, techno, jungle, funk",0.22498833333333335
Metro Boomin,"trap, rap, hip-hop, hip hop, southern hip hop",0.2249225
Lola Young,"pop, rnb, indie pop, soul, my top songs",0.2223075
Frankie Cosmos,"indie pop, lo-fi, indie, female vocalists, indie rock",0.22175166666666668
Mariah Carey,"pop, rnb, female vocalists, soul, mariah carey",0.22110944444444444
Aurora Ave.,,0.22005416666666666
Emeric Imre,"folk, romantic, genial, male vocalists, romanian folk",0.21970805555555556
The Smashing Pumpkins,"alternative rock, grunge, alternative, rock, 90s",0.21956666666666666
The Flamingos,"doo wop, soul, 50s, oldies, rhythm and blues",0.2194736111111111
Ana Shine,,0.2174311111111111
Rauw Alejandro,"reggaeton, dance, latin, sexy, male vocalists",0.21708777777777777
Woody Herman & His Orchestra,"jazz, swing, big band, clarinet, saxophone",0.21506666666666666
Anitta,"pop, brazilian, funk, dance, female vocalists",0.21495111111111112
Nancy Sinatra,"60s, female vocalists, pop, oldies, classic rock",0.21424055555555555
Paramore,"rock, pop punk, alternative, female vocalists, emo",0.21328027777777778
Player,"soft rock, 70s, rock, classic rock, pop",0.21320416666666667
The Bangles,"pop, 80s, female vocalists, new wave, rock",0.21172583333333334
Grimes,"electronic, dream pop, experimental, psychedelic, canadian",0.21164055555555555
Saga Faye,"swedish, indie, indie pop, sweden, bedroom pop",0.21108333333333335
Alex G,"lo-fi, singer-songwriter, indie rock, indie, indie folk",0.21009916666666667
Phantogram,"trip-hop, electronic, indie, experimental, new york",0.20974666666666666
The Velvet Underground,"psychedelic, rock, classic rock, proto-punk, alternative",0.2095036111111111
Big Mountain,"reggae, pop, 90s, reggae-pop, 80s",0.20793333333333333
Irina Rimes,"moldova, pop, moldovan, romanian, romania",0.20524444444444445
Carla's Dreams,"moldova, moldovan, rap, pop, fusion",0.20360777777777778
Tyron Benoit,,0.20263916666666668
Joy Again,"pennsylvania, garage rock, indie, indie rock, garage",0.19944333333333333
Coco & Clair Clair,,0.19940805555555555
Blondie,"new wave, 80s, rock, female vocalists, pop",0.19884305555555556
Jan Metternich,,0.1982636111111111
Kid Cudi,"hip-hop, rap, alternative rap, hip hop, house",0.19777333333333333
LP,"indie, rock, synthpop, female vocalists, pop",0.19757583333333334
TLC,"rnb, hip-hop, female vocalists, pop, soul",0.19675194444444444
Demi Lovato,"pop, pop rock, female vocalists, disney, guilty pleasure",0.19629555555555556
Bryan Ferry,"glam rock, new wave, 80s, rock, pop",0.19592194444444444
Roy Orbison,"classic rock, rockabilly, 60s, oldies, rock",0.19580555555555557
WiFi歪歪,,0.19415972222222222
Nelly Furtado,"pop, female vocalists, folk, canadian, singer-songwriter",0.19402611111111112
Milli Vanilli,"pop, 80s, german, rnb, hip-hop",0.19246083333333333
Summer Walker,"rnb, soul, neo-soul, pop, trap",0.192205
The Motans,"moldova, soul, pop, rhythm, moldovan",0.191925
Adventure Time,"experimental, electronic, downtempo, hip-hop, soundtrack",0.19142833333333334
WILLOW,"rnb, pop, alternative, post-rock, female vocalists",0.1913622222222222
Future,"hip-hop, rap, trap, hip hop, atlanta",0.1909838888888889
GROUPLOVE,"indie, indie rock, indie pop, alternative, rock",0.19096222222222223
Tory Lanez,"rnb, hip-hop, canadian, rap, trap",0.19062916666666666
Alexandru Andries,"blues, folk, jazz, romanian, rock",0.1903313888888889
The Pied Pipers,"40s, swing, jazz, big band, easy listening",0.19007194444444445
Joan Baez,"folk, singer-songwriter, female vocalists, 60s, classic rock",0.18951861111111112
Eric Carmen,"pop, 80s, soft rock, classic rock, oldies",0.189185
Snoop Dogg,"hip-hop, rap, gangsta rap, west coast, hip hop",0.18889305555555555
Montell Jordan,"rnb, hip-hop, 90s, hip hop, urban",0.1884677777777778
Ellie Goulding,"female vocalists, electronic, british, indie, indie pop",0.18756277777777777
Hush Valley,,0.18728305555555555
Peter McPoland,"country, folk, indie, singer-songwriter, indie pop",0.1857563888888889
Fiona Apple,"female vocalists, singer-songwriter, alternative, piano, indie",0.1857375
Deftones,"nu metal, alternative, metal, alternative rock, alternative metal",0.1848025
Bakar,"french rap, indie, hip hop, rap, french hip hop",0.1841136111111111
Engelbert Humperdinck,"oldies, 60s, pop, easy listening, classical",0.18396027777777776
Sam Cooke,"soul, rhythm and blues, gospel, oldies, rnb",0.18388583333333333
Cory Weeds,"jazz, saxophone, sax, instrumental, funk_add_to_lidarr_batch_6",0.18382583333333333
Hotel Ugly,"neo soul, indie, alternative, soul, indie pop",0.18285666666666667
Édith Piaf,"french, chanson, female vocalists, jazz, chanson francaise",0.18256333333333333
flora cash,"folk, indie, singer-songwriter, sweden, female vocalists",0.18251083333333334
SWV,"rnb, 90s, female vocalists, soul, new jack swing",0.1822661111111111
3 Sud Est,"romanian, pop, dance, 3rei sud est, 3 sud est",0.1814536111111111
The La's,"britpop, british, indie, rock, indie rock",0.18019222222222223
Bedroom,"chillwave, ambient, lo-fi, folk, indie",0.17957666666666666
Corinne Bailey Rae,"soul, female vocalists, jazz, singer-songwriter, pop",0.17946666666666666
Urge Overkill,"rock, alternative rock, alternative, 90s, soundtrack",0.17929722222222222
Rudimental,"drum and bass, dubstep, electronic, british, uk funky",0.17917333333333332
Madcon,"hip-hop, rnb, rap, hip hop, norwegian",0.17886694444444445
Bobby V.,"rnb, soul, urban, progressive trance",0.1782886111111111
Nico & Vinz,,0.17723416666666666
BluesBiz,blues,0.1764813888888889
Cleo Sol,"soul, rnb, uk, british, neo-soul",0.17641805555555556
Roma Symphony Orchestra,"italy, classical",0.17601944444444445
sanny,,0.175
Zaho de Sagazan,"french, synthpop, chanson, singer-songwriter, france",0.17499
The Kinks,"classic rock, 60s, rock, british, british invasion",0.1747261111111111
America,"classic rock, rock, 70s, soft rock, folk",0.17416944444444443
Cate Le Bon,"female vocalists, folk, singer-songwriter, folktronica, gilbert",0.17374
Mihail,"pop, russian, emo influenced metalcore, romanian",0.17355444444444446
Naïka,"pop, rnb, haiti, dance, haitian",0.17255194444444444
Matchstick Piano Man,"instrumental lullaby, piano cover",0.1724725
EASHA,"indie, pop, singer-songwriter, indie pop, new jersey",0.1707538888888889
Vacations,"indie rock, indie pop, dream pop, indie, soul",0.17056222222222223
Keane,"britpop, indie, british, alternative, rock",0.1704811111111111
Duncan La Barre,,0.1698975
Lissom,"ambient, experimental, electronic, instrumental, piano",0.1698813888888889
Selena Gomez,"pop, female vocalists, disney, pop rock, dance",0.16986361111111112
COMPACT,"romanian, rock, romanian rock, classic rock, easy listening",0.16985166666666668
Cristian Minculescu,,0.16953166666666666
Ryan Gosling,"please let me lick you, canadian, singer-songwriter, actor, canada",0.169085
Ashe,"future garage, trip hop, microhouse, downtempo, ambient house",0.1690386111111111
Stevie Nicks,"female vocalists, classic rock, rock, singer-songwriter, 80s",0.1687863888888889
Blue Foundation,"trip-hop, electronic, chillout, ambient, danish",0.16823722222222223
M!la,,0.16709166666666667
Golden Earring,"classic rock, rock, hard rock, dutch, 70s",0.16682555555555556
Orlando,"eurodance, pop, 90s, electronic, new romantic",0.16629944444444444
Van Morrison,"singer-songwriter, classic rock, folk, blues, rock",0.16605111111111112
ønewin,,0.16603833333333334
Last Call,"pop punk, melodic punk, punk rock, hardcore, melodic hardcore",0.16575472222222223
Bruce Hornsby and the Range,"80s, classic rock, rock, singer-songwriter, pop",0.16547055555555557
4 Non Blondes,"rock, alternative rock, 90s, female vocalists, alternative",0.164185
Grouper,"ambient, drone, shoegaze, experimental, dark ambient",0.1640775
Zedd,"electro house, electronic, house, electro, dubstep",0.16399555555555556
Triathalon,"surf rock, garage rock, indie, usa, lo-fi",0.16312833333333332
Yebba,"soul, rnb, yandex music, arkansas, try",0.16299694444444446
Bobby McFerrin,"jazz, reggae, vocal, a capella, singer-songwriter",0.16244444444444445
hazel,"grunge, portland, indie, alternative rock, 90s",0.16219333333333333
a-ha,"new wave, pop, 80s, synth pop, norwegian",0.16197194444444443
Videoclub,"french, indie, synthpop, france, post-punk",0.16135
Qendresa,"rnb, pop, british, soul, neo-soul",0.16064222222222221
Twisted Sister,"hard rock, heavy metal, hair metal, 80s, rock",0.1602647222222222
The Chordettes,"50s, oldies, female vocalists, pop, doo wop",0.15999583333333334
Wild Painting,"indie, usa, america, american, boston",0.15935944444444444
The Fray,"alternative, rock, piano rock, alternative rock, indie",0.1589077777777778
Isabel LaRosa,"pop, hyperpop, my top songs, spotify, female vocalists",0.15887361111111112
Alek Olsen,"norway, bedroom pop, indie, indie rock, lo-fi",0.15860333333333335
The Bean Tones,"vocal jazz, jazz",0.1583811111111111
The Shins,"indie, indie rock, indie pop, alternative, rock",0.15760333333333335
Icona Pop,"electronic, electropop, swedish, pop, synthpop",0.15727388888888888
Jack Ü,"electronic, trap, dance, edm, american",0.1566297222222222
What's Up,"portland, instrumental, romanian, pop, dance",0.15662
cloudyfield,"alternative rock, german, alternative, shoegaze, nugaze",0.15625194444444446
Lionel Richie,"soul, pop, 80s, rnb, motown",0.15624361111111112
Anne-Marie,"pop, rnb, british, electronic, female vocalists",0.1558225
Charles & Eddie,,0.15533333333333332
DeBarge,"80s, soul, motown, pop, rnb",0.15522222222222223
Cage The Elephant,"indie rock, alternative, rock, indie, punk rock",0.15461222222222223
dopuu,,0.15348444444444445
PARTYNEXTDOOR,"rnb, r&b, hip-hop, soul, canada",0.15288055555555555
Flo Rida,"hip-hop, rap, hip hop, dirty south, southern rap",0.15269388888888888
Carly Rae Jepsen,"pop, canadian, female vocalists, folk, acoustic",0.1523736111111111
Alex Velea,"romanian, rnb, romania, balkan, dance",0.15224361111111112
Empire Of The Sun,"electronic, synthpop, australian, electronica, synth pop",0.1518188888888889
VIOLENT VIRA,"alternative metal, alternative, alternative rock, post-hardcore, nu metal",0.15085666666666667
Kilu,"trance, finnish",0.14998638888888888
Thundercat,"funk, electronic, jazz, soul, psychedelic",0.14954
Chuck Berry,"rock and roll, classic rock, blues, rock n roll, rock",0.1485702777777778
Saja Boys,"k-pop, pop, korean, soundtrack, ost",0.14826666666666666
Fleet Foxes,"folk, indie, folk rock, indie rock, lo-fi",0.14713333333333334
Terror Jr,"pop, electropop, indie pop, electronic, female vocalists",0.14648083333333334
Chet Baker,"jazz, cool jazz, trumpet, vocal jazz, blues",0.14638361111111112
Bogdayum,,0.14620666666666668
Peggy Lee,"jazz, swing, female vocalists, blues, oldies",0.14600722222222223
Soko,"indie, french, female vocalists, singer-songwriter, pop",0.14568111111111112
Anthrax,"thrash metal, heavy metal, speed metal, metal, thrash",0.14567416666666666
Edison Lighthouse,"classic rock, pop, oldies, 70s, 60s",0.14563333333333334
The Five Stairsteps,"soul, funk, rhythm and blues, oldies, northern soul",0.1450538888888889
The Irrepressibles,"chamber pop, cabaret, british, piano, violin",0.1441525
Weezer,"alternative rock, rock, alternative, indie, indie rock",0.14409944444444445
酸月亮 Sour Moon,chinese,0.14359
Edward Chen,"indonesia, indonesian, chinese roots",0.14305777777777778
Bad English,"hard rock, 80s, rock, classic rock, hair metal",0.14302222222222222
Milky,"dance, pop, italian, electronic, techno",0.14269861111111112
Chris de Burgh,"pop, soft rock, 80s, singer-songwriter, rock",0.14249277777777777
Limp Bizkit,"nu metal, rapcore, alternative, rock, metal",0.14058138888888888
Fitz and The Tantrums,"soul, pop, indie, funk, indie pop",0.13949027777777778
Flume,"electronic, chillout, wonky, australian, instrumental hip-hop",0.13904277777777777
Paul Simon,"singer-songwriter, folk, classic rock, acoustic, rock",0.13815166666666667
Køsk Skriner,"chillout, instrumental",0.13812944444444444
Rainbow,"hard rock, classic rock, heavy metal, rock, metal",0.13759416666666666
Kardinal Offishall,"hip-hop, rap, canadian, hip hop, toronto",0.1366961111111111
System Of A Down,"alternative metal, metal, nu metal, rock, alternative",0.13614277777777778
Gotye,"indie, electronic, alternative, australian, aussie",0.13604666666666668
Tove Lo,"pop, swedish, electronic, female vocalists, indie",0.13535055555555556
Portishead,"trip-hop, electronic, female vocalists, chillout, trip hop",0.13522638888888888
Whitney Houston,"pop, soul, female vocalists, rnb, 80s",0.1349725
Dolly Parton,"country, female vocalists, singer-songwriter, folk, bluegrass",0.13461083333333335
Robbie Williams,"pop, britpop, british, rock, male vocalists",0.13374833333333333
The Free Design,"sunshine pop, 60s, baroque pop, pop, easy listening",0.1335661111111111
Britney Spears,"pop, dance, female vocalists, britney spears, legend",0.13350777777777778
Phil Collins,"pop, 80s, rock, classic rock, soft rock",0.13338
i don't like mirrors,"slowcore, instrumental, indie rock, lo-fi, bedroom",0.13333333333333333
Jalen Ngonda,"soul, rnb, usa, reggae, male soul vocalists",0.13234333333333334
Have A Nice Life,"shoegaze, post-rock, drone, experimental, ambient",0.13130444444444445
Christopher Cross,"soft rock, 80s, pop, singer-songwriter, yacht rock",0.13027388888888888
Øneheart,"ambient, electronic, chillout, instrumental, russian",0.1289861111111111
Consequence of Energy,,0.12894277777777777
Doris Day,"jazz, female vocalists, 50s, oldies, easy listening",0.12851944444444444
Jennifer Lopez,"pop, rnb, latin, female vocalists, dance",0.12828111111111112
Jade LeMac,"canadian, pop, canada, queer, my top songs",0.12781833333333334
Smiley,"romanian, pop, dance, rap, reggae",0.12780944444444445
PIggy,"pornogrind, rock, punk, ska, female vocalist",0.12777777777777777
Kelly Clarkson,"pop, female vocalists, pop rock, rock, kelly clarkson",0.12757666666666667
Ella Fitzgerald,"jazz, female vocalists, blues, swing, jazz vocal",0.12743694444444445
Tiffany,"pop, 80s, female vocalists, dance, female",0.12713333333333332
Nelly,"hip-hop, rap, rnb, hip hop, nelly",0.1268
Nicki Minaj,"hip-hop, rap, rnb, pop, hip hop",0.12605166666666667
Kenny Rogers,"country, classic country, kenny rogers, male vocalists, oldies",0.12526305555555556
Gary Tunes,,0.12493138888888888
Rachel Chinouriri,"my top songs, indie pop, pop, singer-songwriter, rnb",0.12402805555555556
