artistName,tags,hoursPlayed
The Walters,"indie rock, indie, indie pop, blues rock, my top songs",0.12351805555555556
Stevie Wonder,"soul, funk, motown, pop, rnb",0.12324694444444445
Gilbert O'Sullivan,"pop, 70s, soft rock, singer-songwriter, oldies",0.122985
Bryson Tiller,"rnb, hip-hop, trap, rap, soul",0.12265861111111111
No Doubt,"rock, ska, pop, alternative, female vocalists",0.12205
Marvin Gaye,"soul, funk, motown, rhythm and blues, rnb",0.12181
Memo Boy,"idm, electronic, bedroom pop, breakcore, otto",0.12147444444444444
Yo La Tengo,"indie rock, indie, alternative, indie pop, rock",0.12131083333333334
Paul Anka,"jazz, swing, oldies, canadian, easy listening",0.12094194444444445
berryblue,"synthpop, electronic, usa, indie pop, texas",0.12083638888888888
Jay Rock,"hip-hop, rap, gangsta rap, west coast, west coast rap",0.12048611111111111
The Darkness,"hard rock, glam rock, rock, british, classic rock",0.12025166666666667
21 Savage,"trap, hip-hop, rap, hip hop, atlanta",0.120095
Esha Tewari,"dream pop, indie, indie folk, australian, alt pop",0.12008138888888889
The Daughters Of Eve,"60s, garage rock, garage, girl group, female vocalists",0.12
The Psychedelic Furs,"new wave, post-punk, 80s, alternative, rock",0.11887388888888889
Sam Austins,"rap, hip-hop, trap, indie, detroit",0.11881472222222222
Yot Club,"lo-fi, indie, dream pop, bedroom pop, indie pop",0.11819444444444445
Kygo,"electronic, house, tropical house, chillout, downtempo",0.11805944444444444
The Cars,"new wave, 80s, rock, classic rock, pop",0.11790444444444445
Chase Shakur,"rnb, soul, alternative rnb, hip-hop, atlanta",0.1178075
Aynsley Lister,"blues rock, blues, rock, guitar, british",0.11677416666666667
Bell Biv DeVoe,"rnb, new jack swing, hip-hop, 90s, soul",0.11633805555555556
Orchestral Manoeuvres In The Dark,"new wave, synthpop, 80s, electronic, synth pop",0.11631111111111112
Galantis,"house, electronic, dance, pop, swedish",0.11621277777777778
"IRIS - Cristi Minculescu, Valter & Boro",,0.11602277777777778
KIRBY,"soul, rnb, video game music, electronic, tech house",0.11586666666666667
Maluma,"reggaeton, latin, colombia, pop, latin pop",0.11567861111111111
Crying City,"indie, rock, bedroom rnb, korean dream pop",0.11526555555555555
Amber Run,"indie, rock, indie rock, british, pop rock",0.11477027777777778
London Grammar,"indie pop, electronic, indie, female vocalists, british",0.11384055555555556
LBI利比,"chinese, pop, rnb, hip-hop, mandopop",0.11325638888888889
The Human League,"new wave, synthpop, 80s, electronic, synth pop",0.11298027777777778
Laura Stoica,"romanian-rock, rock, female vocalists, pop, 90s",0.11247277777777778
Jesse®,"indie, pop, alternative, hip hop, jesse rutherford",0.11242416666666667
Timbaland,"hip-hop, rnb, rap, pop, hip hop",0.11220027777777777
KT Tunstall,"female vocalists, singer-songwriter, pop, indie, alternative",0.11205888888888889
Jimmy Clanton,"oldies, 60s, 50s, rock and roll, country",0.11199555555555556
sorry idk,,0.110345
Alexandra Riddell,,0.10945611111111112
Jonas Blue,"electronic, house, british, tropical house, dance",0.10883083333333333
Jamelia,"rnb, pop, female vocalists, british, dance",0.10882888888888889
Blind Monkey,,0.10863
Kesha,"pop, dance, electropop, female vocalists, electronic",0.10813277777777777
Erik Satie,"classical, piano, impressionist, french, composers",0.10768583333333333
Tomoki Hasegawa,"japanese, soundtrack, anime, composer, instrumental",0.10758444444444444
Sweet Boy,"slowcore, lo-fi indie, indie rock, alternative, south korea",0.10733277777777778
Corina,"freestyle, classic freestyle, latin freestyle, female vocalists, 90s",0.10640222222222222
Joe P,"indie rock, new jersey, indie pop, usa, united states",0.10632833333333333
The Crystals,"60s, pop, soul, oldies, female vocalists",0.10593666666666667
Cocteau Twins,"dream pop, shoegaze, post-punk, ethereal, alternative",0.10502222222222223
Selena Gomez & The Scene,,0.10469611111111111
Ritchie Valens,"rock and roll, 50s, rockabilly, oldies, rock",0.10463666666666667
Simple Minds,"new wave, 80s, rock, pop, alternative",0.10446055555555556
THE ANXIETY,"indie rock, alternative, indie, alternative rock, female vocalists",0.10433611111111112
Alb Negru,"beautiful, soft rock, pop rock, romanian, alb negru",0.10431833333333333
Duster,"slowcore, space rock, shoegaze, indie rock, drone rock",0.10403722222222223
The Beach Boys,"classic rock, 60s, pop, surf, rock",0.10381777777777777
Nat King Cole Trio,"jazz, swing, blues, 60s, vocal",0.10363694444444445
Alduts Sherdley,"rap, hip hop, lofi, lo fi, romanian rap",0.10344805555555556
Antonio Roberto,,0.10292555555555556
Bryant Barnes,"rnb, usa, alternative rnb, singer-songwriter, neo-soul",0.10253333333333334
VUNK,"punk, romanian, rock, pop rock, coldplay wannabes",0.10223388888888889
Latimore,"soul, funk, rhythm and blues, rnb, southern soul",0.10222722222222222
Becky G,"pop, female vocalists, rap, hip-hop, latin",0.10163083333333334
Steve Conway,uk,0.10154333333333333
Jonas Brothers,"pop, pop rock, disney, rock, pop punk",0.10111861111111112
Johnny Cash,"country, folk, singer-songwriter, classic rock, rock",0.0993775
Pangeaux,"indie, hip hop, kentucky, electronic",0.09807055555555555
HEALTH,"noise rock, experimental, noise, post-punk, indie",0.097915
Buzzcocks,"punk, punk rock, british, new wave, rock",0.09776277777777778
Charles Aznavour,"french, chanson francaise, chanson, jazz, francais",0.09772944444444444
Boyz II Men,"rnb, soul, 90s, pop, r and b",0.09762972222222223
Kevin Morby,"folk, singer-songwriter, lo-fi, indie, folk rock",0.097425
Ava Max,"pop, electropop, female vocalists, american, dance-pop",0.09731972222222222
Yel,"trance, korean, indie, singer-songwriter, retro",0.09708444444444445
Little Beaver,"funk, soul, all, 70s, soul jazz records",0.0968575
Yehezkel Raz,"ambient, instrumental, israel, minimal, piano",0.096555
Ark Patrol,"electronic, trap, beats, ambient, chillwave",0.09643972222222222
Joey Bada$$,"hip-hop, rap, underground hip-hop, hip hop, new york",0.0963275
Ethel Ennis,"jazz, vocal jazz, 50s, usa, vocal",0.09631111111111111
Kabarnos,"orthodox, byzantine, greek, spiritual, chant",0.09567444444444445
Ethel Cain,"dream pop, slowcore, ambient, dark ambient, singer-songwriter",0.09565111111111112
S0SA,,0.09491722222222222
Calinacho,"romania, rap, rnb, rhythm and blues, trap",0.09421333333333333
Gerry Rafferty,"classic rock, singer-songwriter, soft rock, rock, 70s",0.09403527777777777
Macklemore,"hip-hop, rap, underground rap, hip hop, seattle",0.09387083333333333
my head is empty,"ambient, instrumental, electronic, usa, lo-fi",0.0936286111111111
Jung Kook,"k-pop, pop, korean, bts, jungkook",0.09276944444444445
Voltaj,"romanian, rock, eurovision, heavy metal, romania",0.09256361111111111
RANDI,"romanian, male vocalists, dance, pop, talent",0.0917411111111111
The Temptations,"soul, motown, funk, oldies, rnb",0.09166666666666666
Trooper,"heavy metal, rock, canadian, romanian, classic rock",0.09126888888888889
Ugly Kid Joe,"hard rock, rock, alternative rock, 90s, metal",0.09062527777777778
KIDS SEE GHOSTS,"hip-hop, rap, hip hop, experimental hip hop, pop rap",0.09018722222222222
Portugal. The Man,"experimental, indie, indie rock, progressive, rock",0.09005111111111111
Mysie,"indie pop, electronic, darkwave, experimental, uk",0.09
JD Allen,"jazz, saxophone, free jazz, usa, america",0.08958194444444445
Danny Grissett,"contemporary jazz, jazz, piano, jazz piano, pianists",0.08922222222222222
Duke Ellington,"jazz, swing, big band, piano, blues",0.08881472222222223
Albert Collins,"blues, blues rock, guitar, classic rock, rock",0.08856666666666667
Brigitte Bardot,"french, 60s, female vocalists, ye-ye, french pop",0.08850833333333333
丁禹兮,"chinese, soundtrack, ost, china, actor",0.08850222222222222
Melvin Taylor,"blues, guitar, singer-songwriter, blues-rock, guitar virtuoso",0.0880925
Skeeter Davis,"60s, country, female vocalists, pop, oldies",0.08768888888888889
Flatsound,"lo-fi, ambient, indie, indie folk, bedroom",0.08736111111111111
RUMI,"hip-hop, japanese, abstract hip-hop, rap, experimental",0.08724916666666667
Counting Crows,"rock, alternative rock, alternative, 90s, pop",0.08715694444444444
Shudder To Think,"post-hardcore, indie rock, alternative, alternative rock, rock",0.08651972222222222
Jon Bon Jovi,"rock, hard rock, classic rock, 80s, bon jovi",0.08608638888888889
Zabawa,"indie, usa",0.08585555555555556
Esther Yu,"chinese, pop, upcoming album 2023, female vocalists, rutracker",0.08550277777777777
Love Spirals Downwards,"ethereal, dream pop, shoegaze, darkwave, ambient",0.08547611111111111
Michael Cera,"lo-fi, folk, indie, alternative, canadian",0.08531305555555556
Connect-R,"dance, romanian, rnb, spotify, connect-r",0.08519166666666667
Kodaline,"indie rock, irish, alternative, indie, acoustic",0.08492972222222223
Kodak Black,"trap, rap, hip-hop, hip hop, florida",0.08374555555555556
bel canto,"dream pop, ethereal, electronic, norwegian, female vocalists",0.0836
Redbone,"classic rock, rock, 70s, funk, oldies",0.08338888888888889
Floyd Lee & His Mean Blues Band,,0.08332583333333334
Ricky and The Juju Keys,,0.0831725
Oleta Adams,"soul, female vocalists, jazz, pop, folk",0.0830811111111111
Rockwell,"drum and bass, pop, 80s, electronic, dnb",0.08301861111111111
Indila,"french, pop, female vocalist, female vocalists, indie",0.08277027777777778
Sickick,"electronic, rap, dance, hip-hop, canadian",0.08273583333333333
Bonnie Tyler,"pop, 80s, female vocalists, rock, classic rock",0.08264027777777777
Françoise Hardy,"french, female vocalists, 60s, chanson, french pop",0.08250388888888889
03 Greedo,"rap, hip hop, hip-hop, west coast, california",0.08229027777777778
The Bobby Fuller Four,"classic rock, rock and roll, 60s, rock, surf",0.08207472222222222
Brandon Sanders,"jazz, funk_add_to_lidarr_batch_4",0.08188138888888889
Emberwaves,,0.08180722222222223
Eddie Fisher,"50s, jazz, easy listening, eddie fisher, pop",0.08164472222222222
Harry Bloom,"singer songwriter, acoustic, sofar sounds, obscuresqism",0.0816275
F3miii,"indie pop, electronic, alternative rnb, irish",0.08156444444444444
Jimi Hendrix,"classic rock, rock, blues, psychedelic, guitar",0.08142944444444444
Napolia,,0.08137944444444445
Rae Sremmurd,"hip-hop, rap, hip hop, trap, urban",0.08108138888888888
Lupe Fiasco,"hip-hop, rap, hip hop, underground hip-hop, chicago",0.08027777777777778
Lloyd Vaan,"trance, psychedelic, indie, electronic, argentina",0.07996527777777777
Roberta Flack,"soul, female vocalists, jazz, 70s, rnb",0.0797
Slipknot,"nu metal, metal, heavy metal, nu-metal, rock",0.07958222222222222
Pusha T,"hip-hop, rap, hip hop, east coast, gangsta rap",0.07938138888888889
白敬亭,china,0.07917361111111111
XXXTENTACION,"hip-hop, rap, cloud rap, trap, emo rap",0.07893555555555555
will.i.am,"hip-hop, rap, rnb, funk, hip hop",0.07872222222222222
The Jackson 5,"soul, motown, pop, funk, 70s",0.07848194444444444
Nuanțe,"rock, romanian",0.07818666666666667
Alex Helsby,,0.07807055555555556
The White Stripes,"rock, alternative rock, alternative, indie, indie rock",0.07787694444444444
James Armstrong,"blues, blues rock, rhythm and blues, guitar, electric blues",0.07775555555555555
George Harrison,"classic rock, rock, singer-songwriter, british, pop",0.07759694444444444
Hisohkah,"lo-fi hip hop, instrumental, instrumental hip-hop, usa, lo-fi hip-hop",0.07756444444444445
The Little Dippers,"pop, 60s, oldies, usa, 1960s",0.07717777777777778
Dominic Fike,"indie, indie pop, pop, alternative, american",0.07679583333333333
Starstrum,,0.07664805555555555
novi quiet,,0.07621416666666667
Semisonic,"alternative rock, rock, alternative, 90s, indie",0.07615555555555556
王奕珂,,0.07593777777777778
Forajida,,0.07591
The Pussycat Dolls,"pop, rnb, dance, female vocalists, hip-hop",0.07557777777777777
Berlin,"new wave, 80s, pop, synth pop, female vocalists",0.07554
ROSÉ,"rosé, pop, k-pop, korean, rose",0.07551305555555556
James Vincent McMorrow,"folk, singer-songwriter, indie, irish, indie folk",0.07539027777777778
Destiny's Child,"rnb, pop, female vocalists, soul, hip-hop",0.07537027777777777
Florence + The Machine,,0.07527027777777778
Lucky Lorry,,0.07495972222222222
GloRilla,"rap, hip-hop, trap, hip hop, memphis",0.07494222222222222
John Waite,"80s, rock, soft rock, classic rock, pop",0.07493333333333334
Snorre Kirk,jazz,0.07489
AnnenMayKantereit,"german, indie, deutsch, singer-songwriter, rock",0.07481472222222223
The American Dawn,"dream pop, indie pop",0.07481277777777778
Kate Bush,"female vocalists, singer-songwriter, pop, alternative, 80s",0.07474055555555556
TWICE,"k-pop, kpop, korean, pop, girl group",0.07468388888888888
j-hope,"k-pop, hip-hop, korean, rap, bts",0.0746436111111111
Saint Etienne,"electronic, indie pop, pop, female vocalists, indie",0.07436388888888888
Florian Rus,"romania, romanian",0.07435638888888889
Go West,"80s, pop, new wave, soft rock, rock",0.07411111111111111
Steve Miller Band,"classic rock, rock, 70s, psychedelic, 80s",0.07347305555555556
XTC,"new wave, post-punk, 80s, pop, alternative",0.07333361111111111
Robin Thicke,"soul, rnb, pop, singer-songwriter, blue-eyed soul",0.073285
Rusted Root,"alternative, jam, rock, indie, acoustic rock",0.07314805555555555
Justine Skye,"rnb, pop, soul, brooklyn, hip-hop",0.07297361111111111
Diana Panton,"jazz, vocal jazz, canadian, female vocalists, fmera jazz",0.07267388888888889
The Kid LAROI,"hip-hop, rap, emo rap, australian, trap",0.07248638888888889
Eddie Rabbitt,"country, 80s, pop, male vocalists, american",0.07246305555555556
Roy Williams,roy williams,0.07208166666666667
Alice In Chains,"grunge, alternative rock, rock, hard rock, alternative",0.072
Daughter,"indie, indie folk, female vocalists, acoustic, british",0.07194055555555555
A Boogie Wit da Hoodie,"hip-hop, rap, hip hop, trap, melodic rap",0.07156472222222222
Commodores,"soul, funk, 70s, motown, rnb",0.07122972222222222
Gary Wright,"classic rock, rock, 70s, pop, soft rock",0.07115916666666666
P.M. Dawn,"hip-hop, soul, 90s, rap, hip hop",0.07087777777777778
John Ember,,0.07086944444444444
Gene Kelly,"jazz, soundtrack, oldies, musical, musicals",0.07086333333333333
Linkin Park,"nu metal, rock, alternative rock, alternative, metal",0.07085194444444444
Elias,"swedish, rock, canadian, alternative, indie",0.07055916666666667
嚴藝丹,"pop, c-pop, cpop, asian, asian pop",0.07055555555555555
Moby,"electronic, ambient, chillout, alternative, electronica",0.07055555555555555
Ginuwine,"rnb, soul, ginuwine, 90s, hip-hop",0.06992583333333334
Vlad Holiday,"indie, shoegaze, dream pop, ambient, indie pop",0.06962916666666667
Harry Allen,"jazz, saxophone, jazz saxophone, instrumental, usa",0.06954555555555555
Chaka Khan,"soul, funk, female vocalists, 80s, rnb",0.06933333333333333
Journey,"classic rock, rock, hard rock, 80s, progressive rock",0.06933333333333333
Peachy!,"lo-fi, bedroom pop, indie, hip-hop, chillhop",0.06888888888888889
Eartha Kitt,"jazz, female vocalists, soul, lounge, diva",0.06862972222222222
Princess Chelsea,"indie, indie pop, female vocalists, new zealand, pop",0.06854944444444444
Black Pumas,"soul, rnb, rock, psychedelic soul, blues",0.06849638888888888
George Duning Orchestra,,0.0684363888888889
boyfrunt,,0.06826
Erykah Badu,"soul, neo-soul, female vocalists, rnb, jazz",0.06793333333333333
Dominick Farinacci,"jazz, smooth jazz, jazz-trumpet",0.06791222222222222
Vansire,"dream pop, indie pop, lo-fi, indie, bedroom pop",0.06751472222222223
Drowz,,0.06750555555555555
Nat & Alex Wolff,,0.06742555555555556
Coyote Theory,"indie rock, indie, rock, jazz, animals",0.067225
Vescan,"romanian, hip hop, rap, hip-hop, underground hip-hop",0.06718694444444444
Francis Lai,"soundtrack, instrumental, french, all, piano",0.06714222222222223
Coolio,"rap, hip-hop, 90s, hip hop, west coast rap",0.06685916666666666
Foy Vance,"folk, singer-songwriter, indie, acoustic, irish",0.06684361111111112
The Saxophones,"slowcore, folk, dream pop, indie pop, indie folk",0.06678611111111112
Kio,"deathcore, reggaeton",0.06677416666666666
Eyedress,"electronic, psychedelic, indie, experimental, lo-fi",0.06668083333333333
Crispy脆樂團,"taiwanese, indie pop, taiwan, c-pop, mandopop",0.06666666666666667
Frankie Avalon,"oldies, 50s, 60s, pop, bubblegum",0.06664055555555555
PSY,"k-pop, korean, pop, hip-hop, psy",0.0666386111111111
Skizzo Skillz,"hip-hop, romanian, hip hop, pierdevara, romanian hip hop",0.06663444444444444
Frankie Valli & The Four Seasons,,0.06643805555555556
Valahia,"pop, ballad, romanian, duo, preselection",0.06620416666666666
Selwyn Birchwood,"blues, blues rock, contemporary blues, usa, american",0.06574444444444444
Macklemore & Ryan Lewis,,0.06544805555555555
Shaggy,"reggae, dancehall, hip-hop, pop, rnb",0.06531472222222222
Dr. Dog,"indie, indie rock, lo-fi, indie pop, alternative",0.06522222222222222
Generation X,"punk, punk rock, new wave, british, british punk",0.06518333333333333
French Montana,"hip-hop, rap, hip hop, trap, trap rap",0.0649725
The Buttress,"horrorcore, underground hip-hop, hip-hop, american, hardcore hip hop",0.06476194444444444
Florist,"indie pop, lo-fi, folk, indie folk, pop",0.06473972222222223
Hoobastank,"alternative rock, rock, alternative, punk rock, punk",0.06466666666666666
The Hollies,"60s, classic rock, british, rock, oldies",0.06441916666666667
Mishaal Tamer,"saudi arabia, saudi, saudiarabia, alternative",0.06424861111111112
Jason Werkman,,0.06401444444444444
Eve,"hip-hop, rap, female vocalists, rnb, hip hop",0.06392583333333333
The Front Bottoms,"folk, acoustic, indie, indie rock, emo",0.06387027777777778
Maximilian,"hip-hop, romanian, rap, hip hop, indie-folk",0.06374805555555556
赵磊,"chinese, china, cpop, r1se",0.06372555555555555
Etta Jones,"jazz, female vocalists, jazz vocal, vocal jazz, need to rate",0.06343333333333333
Caroline Loeb,"pop, france, french, 80s, female vocalist",0.06338527777777778
Million Eyes,"piano, ambient, folk, instrumental, japanese",0.0632786111111111
Luis Miguel,"latin, boleros, spanish, baladas, pop",0.06291472222222222
Dan Bittman,"eurovision, ballad, eurovision song contest, romanian, romania eurovision representatives",0.06262638888888888
郑润泽,,0.062213333333333336
Sonny & Cher,"electronic, pop, electro, alternative, electronica",0.06218527777777778
Liam Callahan,,0.06218194444444444
Sunglasses Kid,"synthwave, synthpop, electronic, retro electro, british",0.06189027777777778
Brain Waves Therapy,,0.061720555555555556
Hz Frequency Zone,,0.06088472222222222
Robin Schulz,"electronic, dance, german, minimal, electro",0.060845277777777776
Antonia,"dance, romanian, pop, female vocalists, romania",0.0605675
Marian Hill,"electronic, pop, jazz, chillout, female vocalists",0.060448055555555553
Vance Joy,"folk, indie, australian, singer-songwriter, acoustic",0.06025361111111111
John Travolta,"soundtrack, pop, oldies, 70s, grease",0.06025166666666667
Alexandra Streliski,"piano, instrumental, all, classical, piano solo",0.05984833333333334
刘浩存,"chinese, china",0.05977222222222222
Diplo,"electronic, hip-hop, trip-hop, ninja tune, electronica",0.059705
Alvedon,"ambient, instrumental, anbient, sweden",0.05960777777777778
E-An-Na,"folk metal, romanian, romania, metal, folk",0.05937166666666667
Cassie,"rnb, pop, female vocalists, hip-hop, dance",0.05930361111111111
Puya,"rapcore, nu metal, alternative metal, salsa metal, metal",0.05928805555555555
Sam Burchfield,"folk, americana, singer-songwriter, bluegrass, indie folk",0.059185
4*TOWN (From Disney and Pixar’s Turning Red),"fictional, pop, disney, electropop, canada",0.05909944444444445
yeule,"ambient pop, electronic, chillwave, glitch pop, synthpop",0.059097222222222225
Aya Nakamura,"rnb, pop, french, mali, hip-hop",0.05899472222222222
Eddie Money,"classic rock, rock, 80s, pop rock, pop",0.05874055555555555
Boldy James,"rap, hip hop, detroit, hip-hop, gangsta rap",0.058685
Hans Ulrik,"jazz, saxophone, danish, nordic, contemporary jazz",0.058568055555555554
The Melachrino Strings and Orchestra,,0.05842805555555555
Kings of Leon,"rock, indie, indie rock, alternative, southern rock",0.05837027777777778
Shye,"folktronica, ambient, singapore, indietronica, field recordings",0.058333333333333334
Copenhagen Jazzexperience,jazz,0.05826055555555556
Joey Fatts,"rap, hip-hop, los angeles, underground rap, trap",0.058222222222222224
The Pierces,"indie, female vocalists, folk-rock, alternative, singer-songwriters",0.05816416666666667
Starz,"hard rock, rock, glam rock, classic rock, heavy metal",0.05780305555555556
Catherine Russell,"jazz, female vocalists, jazzvocal, vocal jazz, catherine russell",0.057403611111111114
Cash Cash,"powerpop, electronic, pop, electronica, new wave",0.05731111111111111
Elour,,0.05731
Bon Entendeur,"electronic, france, french, indietronica, french touch",0.057251111111111114
Rick Astley,"pop, 80s, rickroll, dance, best act ever",0.0570925
Morandi,"dance, pop, electronic, romanian, club",0.056918333333333335
Amaarae,"rnb, afrobeats, alternative rnb, ghana, pop",0.05687861111111111
Zwette,"german, house, deep, germany, tropical house",0.05652527777777778
Panchiko,"indie rock, shoegaze, lo-fi, dream pop, indie",0.05649111111111111
Axwell /\ Ingrosso,,0.05638888888888889
Gesaffelstein,"techno, electronic, electro, tech house, new wave",0.05613694444444445
Miley Cyrus,"pop, female vocalists, dance, disney, guilty pleasure",0.05612944444444445
Charles Trenet,"french, chanson francaise, chanson, jazz, francais",0.05606666666666667
Harold Melvin & The Blue Notes,,0.055856666666666666
Enrique Iglesias,"pop, latin, spanish, dance, latin pop",0.05547027777777778
Clara Smallman,,0.055405555555555555
The Wanted,"pop, british, garage rock, the wanted, male vocalists",0.05524972222222222
Modern Baseball,"emo, pop punk, indie, punk, indie rock",0.055219722222222226
Jden Ray,,0.05514388888888889
Mike Posner,"hip-hop, rnb, pop, rap, electro hop",0.05498138888888889
mxmtoon,"indie pop, pop, indie, my top songs, lo-fi",0.05498138888888889
Perry Como,"jazz, oldies, 50s, easy listening, male vocalists",0.05474805555555556
Firefall,"classic rock, 70s, rock, soft rock, american",0.0546925
Paolo Fresu,"jazz, trumpet, contemporary jazz, italian, italian jazz",0.054614722222222224
David Guetta,"house, dance, electronic, club, techno",0.05440361111111111
Bebe Rexha,"pop, female vocalists, electronic, singer-songwriter, alternative",0.054310833333333336
The Infamists,,0.0541275
Grupo Frontera,"norteno, latin, rnb, mexico, musica mexicana",0.054045277777777775
Mareux,"darkwave, synthpop, coldwave, electronic, chillwave",0.05400638888888889
Serene Skies,,0.05392388888888889
The Cardigans,"pop, rock, female vocalists, swedish, alternative",0.05387583333333333
Ray Hou,,0.053845555555555556
Ravndala,,0.053706666666666666
Bibi Flash,"france, 80s, french, funk, canada",0.05360111111111111
Johnny Hates Jazz,"80s, pop, new wave, british, soft rock",0.05353
Anajay,,0.05341527777777778
Pinegrove,"indie rock, alt-country, indie, emo, midwest emo",0.053276944444444446
