artistName,tags,hoursPlayed
The Ink Spots,"jazz, swing, 40s, vocal jazz, oldies",0.053240555555555555
alan vuong,"rnb, california, united states",0.05319861111111111
Imany,"soul, jazz, folk, french, singer-songwriter",0.05315555555555555
Bere Gratis,"romanian, rock, alternative rock, live, pop-rock",0.05308472222222222
Tommy Dorsey,"jazz, swing, big band, trombone, 40s",0.05284055555555556
Dinah Shore,"jazz, female vocalists, swing, oldies, jazz vocal",0.05277777777777778
Gary Jules,"singer-songwriter, indie, acoustic, alternative, rock",0.05264083333333333
Delukelele,,0.05261027777777778
The Clash,"punk, punk rock, british, rock, classic rock",0.05249611111111111
Pernice Brothers,"indie pop, indie, indie rock, chamber pop, alternative",0.052255555555555555
W.A.S.P.,"heavy metal, hard rock, hair metal, 80s, metal",0.05208138888888889
JM303,,0.052066666666666664
SALES,"lo-fi, indie, indie pop, minimal rock, dream pop",0.05203694444444444
xjanaile,,0.05178805555555555
Gibran Alcocer,"mexico, mexican, yucatan, piano, pianist",0.05168444444444444
MeloMance,"korean, ballad, ost, indie, k-indie",0.05157027777777778
DJ Project,"dance, romanian, trance, house, eurodance",0.0512075
Bonjr,"angola, ambient, electronic, instrumental, lofi",0.05119055555555556
Le Tigre,"electronic, indie, riot grrrl, female vocalists, alternative",0.05093472222222222
Lil Uzi Vert,"trap, hip-hop, rap, emo rap, pop rap",0.05075166666666667
Ted Nugent,"hard rock, classic rock, rock, 70s, heavy metal",0.05046083333333334
maxonXO,,0.05042138888888889
M83,"electronic, shoegaze, post-rock, indie, electronica",0.050355555555555556
R.E.M.,"rock, alternative rock, alternative, indie, pop",0.05035222222222222
Supergrass,"britpop, indie, british, rock, alternative",0.05035166666666667
Yaelokre,"neofolk, folk, my top songs, filipino, autumn",0.05025638888888889
J. Yolo,"reggae, pop, rnb, hip hop, california",0.05025166666666667
Essosa,"rnb, soul, british, trip hop, alternative rnb",0.050203333333333336
OMI,"reggae, electronic, hardcore, dance, jamaican",0.05015694444444444
Orleans,"classic rock, soft rock, 70s, rock, pop",0.050133333333333335
"Crosby, Stills, Nash & Young",,0.049933333333333337
Franz Gordon,"piano, jazz, swedish, instrumental",0.049917222222222224
YUNGBOI GOTHIC,,0.04972222222222222
Fréro Delavega,"pop, french, all, france, french male vocalists",0.04971861111111111
Византийский Хор Аксион Естин,,0.049681388888888886
Barbara Mason,"soul, female vocalists, funk, 60s, r and b",0.04946305555555556
Chance Peña,"folk, singer-songwriter, on some dark shit, usa, texas",0.049335833333333336
Mild High Club,"psychedelic pop, psychedelic, neo-psychedelia, lo-fi, jazz",0.04930361111111111
GoldLink,"electronic, rap, hip-hop, hip hop, rnb",0.04908388888888889
The Turtles,"60s, classic rock, rock, oldies, pop",0.04897027777777778
Hurtinglow,,0.048841944444444445
Nicholas Britell,"soundtrack, classical, composer, usa, film score",0.048820277777777775
Hana Stretton,"ambient, folk, psychedelic folk, lo-fi, indie folk",0.048794166666666666
The Drums,"indie, indie rock, indie pop, surf rock, pop",0.048778055555555554
Tainy,"reggaeton, latin, puerto rico, pop, producer",0.04866444444444445
Camille Saint-Saëns,"classical, romantic, french, composer, composers",0.048425833333333335
FIFTY FIFTY,"k-pop, pop, korean, kpop, boycott",0.048183611111111115
Powfu,"hip-hop, lo-fi, emo rap, rap, indie",0.048148055555555555
Equilibrium,"folk metal, viking metal, pagan metal, german, metal",0.047503611111111115
Elmore James,"blues, chicago blues, delta blues, classic blues, jazz",0.04729277777777778
Kay Starr,"jazz, female vocalists, swing, 50s, jazz vocal",0.04719638888888889
Erroll Garner,"jazz, jazz piano, piano, swing, instrumental",0.04704805555555556
Byron Messia,"saint kitts and nevis, dancehall, reggae, jamaica, afrobeats",0.04699861111111111
John Legend,"soul, rnb, neo-soul, singer-songwriter, hip-hop",0.04696416666666667
Sok Baraby,,0.046898333333333334
Josef Briem,,0.046816944444444446
The Handsome Family,"alt-country, folk, country, americana, southern gothic",0.04672972222222222
Kado,"italo disco, pop rap",0.04661833333333333
James Brown & The Famous Flames,,0.0464925
Natalie Imbruglia,"pop, female vocalists, australian, singer-songwriter, rock",0.046178055555555556
Mötley Crüe,"hard rock, heavy metal, hair metal, 80s, rock",0.04611638888888889
the bird and the bee,"indie, electronic, female vocalists, indie pop, chillout",0.046
Wishing,"rare sad boy, lo-fi, bedroom pop, indie, rare sads",0.045553611111111114
Flicka Roe,,0.04553
Melvin Barker,,0.04545444444444444
Dreams Ahead,,0.045322777777777774
Bruno Major,"soul, rnb, british, pop, singer-songwriter",0.04522138888888889
Lyn Lapid,"pop, indie pop, dream pop, singer-songwriter, indie",0.045220555555555556
Cipher,"hardcore, ambient, metalcore, post-punk, new wave",0.04493361111111111
Benny Goodman Sextet,"jazz, swing, bebop, contemporary jazz, sextet",0.04491388888888889
Sarah Cothran,"pop, usa, us, american, estados unidos",0.04489222222222222
pxlse.,"ambient, chillout, usa, instrumental, germany",0.04484833333333333
Ley Soul,"neo-soul, soul, rnb, indie, chicago",0.044582222222222224
Rich Amiri,"rap, plugg, rage, trap, hip-hop",0.04451111111111111
Doechii,"rap, hip-hop, rnb, hip hop, pop rap",0.04432944444444444
Mario ,,0.04430277777777778
Love Fades,,0.04428777777777778
Evolutio Cosmica,,0.04426722222222222
Marshmello,"electronic, dance, edm, trap, pop",0.044159444444444446
Margo Guryan,"60s, sunshine pop, pop, psychedelic, female vocalists",0.04397
The Vocaleers,"doo wop, oldies, rnb, rock and roll, the vitamin b12",0.0436725
Shiloh Dynasty,"lo-fi, indie, american, usa, remix",0.04366833333333334
Meu Malu,,0.04355861111111111
sweetboiTendo,,0.04327472222222222
Cherries & Daydreams,,0.04310722222222222
Nina Simone,"jazz, soul, blues, female vocalists, vocal jazz",0.043063055555555556
Ciel,"electronic, house, japanese, uk, female vocalists",0.042862222222222225
Buffalo Springfield,"classic rock, folk rock, 60s, rock, folk",0.0426925
Valedictorian,hip-hop,0.04265027777777778
A.S.I.A,"romanian, dance, pop, girl group, 00s",0.042647222222222225
Ermal Meta,"pop, italian, italy, singer-songwriter, albania",0.04255027777777778
Cosmologica,,0.04243555555555555
Yeat,"trap, rap, cloud rap, rage, plugg",0.04237027777777778
Andy Williams,"oldies, 60s, pop, easy listening, male vocalists",0.04220361111111111
Tzanca Uraganu,"manele, romanian",0.042180555555555554
Rough 'n Tumble,,0.04215972222222222
Saint Privat,"bossa nova, downtempo, lounge, female vocalists, smoothly sexy sounding",0.042154166666666666
Koma,"thrash metal, metal, hardcore, rap, spanish",0.04188027777777778
Paperboy Fabe,"soul, electronic, rnb, united states, funk_add_to_lidarr_batch_21",0.04176666666666667
Dani Mocanu,"romanian pop, romanian, manea, manele",0.04173305555555556
René Cloërec,"50s, french",0.04167388888888889
Inzano,,0.04155388888888889
Alexandra Stan,"pop, dance, house, romanian, electronic",0.04154055555555555
Traviamo,,0.041500833333333334
Hank Sky,,0.04133666666666667
John Williams,"soundtrack, classical, instrumental, composers, star wars",0.04133333333333333
Ygor Ghensev,,0.04125
Dear Amore,,0.04118416666666667
Mists in citys,,0.04097222222222222
Flawed Mangoes,"math rock, shoegaze, indie, ambient, indie rock",0.04086027777777778
Quiet Riot,"heavy metal, hard rock, hair metal, rock, metal",0.04064472222222222
Pedro Capó,"puerto rico, pop, singer-songwriter, latin, latino",0.040551111111111114
Pireas,,0.04047972222222222
Ares,"melodic death metal, hip-hop, nederhop, dutch, korean",0.040419722222222225
The Yené,,0.040391666666666666
Santo & Johnny,,0.040370277777777776
League Minimum,,0.04013333333333333
All the World,,0.04010388888888889
Noah Moon,,0.040059444444444446
Louaminé,,0.03996444444444444
Cowboy Malfoy,"australian, singer-songwriter, indie pop, queer",0.039862777777777775
Lany Mokita,,0.039781944444444446
Lost storys,,0.039703888888888886
Maple Star,,0.039648055555555554
Ryan Castro,"reggaeton, latin, colombia, pop, reggaeton colombiano",0.03958333333333333
Lil Peep,"cloud rap, emo rap, rap, hip-hop, emo",0.03944444444444444
Veda Orion,,0.039358055555555556
Sidewalks and Skeletons,"witch house, electronic, dark ambient, newbreed, darkwave",0.039344444444444446
Charlie Blue,,0.039321944444444444
Ólafur Apollo,,0.03928555555555555
The Channels,"doo wop, oldies, all, rock, indie pop",0.03925861111111111
August Sands,,0.039240555555555556
Rhylo,,0.03914694444444444
Arnar Egilsson,,0.0390725
Theo Ember,,0.03904388888888889
Francis On My Mind,"indie pop, electronic, romanian, indie, pop",0.038974166666666664
Elysar,,0.03890861111111111
Not for Radio,"dream pop, indie pop, bedroom pop, psychedelic, female vocalist",0.03886222222222222
Karamel Kel,"instrumental hip-hop, american, chillhop, united states, boston",0.038816944444444446
The Poni-Tails,"female vocalists, oldies, pop, girl group, 50s",0.038614722222222224
Astra,"progressive rock, psychedelic rock, progressive metal, stoner rock, psychedelic",0.03855
Tír na nÓg,"11, progressive rock, psychedelic folk, progressive folk, irish progressive folk",0.03840361111111111
Alex Blackwood,,0.03837444444444445
Simone,"mpb, samba, schlager, pop, brazilian",0.038288055555555554
Monaldin,"pop, electronic, kazakh, producer",0.03828444444444445
Foster Zeta,,0.037850555555555554
amaron,,0.03782888888888889
Richome,ambient,0.037725
Genevieve Stokes,"my top songs, indie, indie pop, alternative, united states",0.0374625
William Reed,,0.03744444444444445
Far & Beyond,,0.03739666666666667
KUN,"chinese, instrumental, neoclassical, experimental, cpop",0.0373925
Damien Kaplan,,0.037333333333333336
Stellar Luminous,"chillout, instrumental",0.03732861111111111
Ebony Loren,"indie pop, soul, rnb, jazz, alternative rnb",0.03731305555555556
Aiden Archer,,0.03726611111111111
wayfie,,0.03710722222222222
Brian Hyland,"oldies, 60s, pop, male vocalists, american",0.0371
vagabond,"hard rock, norwegian, progressive rock, heavy metal, jazz",0.03709666666666667
Young Nudy,"rap, trap, hip-hop, hip hop, gangsta rap",0.03703
The Still Hour,"hardcore, post-hardcore",0.037026666666666666
Aerosmith,"hard rock, classic rock, rock, 80s, 70s",0.03690416666666667
Selren,,0.03683555555555556
Oblivion,"death metal, technical death metal, melodic death metal, thrash metal, hardcore",0.03673694444444445
Anya Nami,"indie, pop, experimental, russian, international",0.0367025
Snowdrift Sleighs,,0.03666666666666667
kili,,0.036621666666666663
Lumen Atlas,,0.036589166666666666
Pete McMurray,,0.03632111111111111
The Crane Wives,"folk, indie folk, blues, indie, michigan",0.03630638888888889
AtmoLife,,0.03628777777777778
Astral Reunion,,0.03625
Midrift,"shoegaze, slowcore, post-hardcore, alternative, lo-fi",0.036150555555555554
Teyio River,,0.03612055555555556
The Excellents,"doo wop, all, 60s, new york, oldies",0.0360925
Eden,"ethereal, electronic, progressive rock, ambient, darkwave",0.03594666666666667
Korn,"nu metal, metal, alternative, rock, nu-metal",0.03593944444444445
TileKid,"ambient, instrumental, instrumental hip-hop, downtempo, dreamscape",0.0357775
Johannes Bornlöf,"piano, ambient, swedish, chillout, chill",0.03576833333333333
Ion Suruceanu,"moldova, moldavian, moldovan, soviet, moldoveneasca",0.03573333333333333
Sue Raney,"jazz, female vocalists, jazz vocal, blues, vocal jazz",0.03570361111111111
Drift,"hardcore, chillout, screamo, dark ambient, ambient",0.035555555555555556
Chon$,,0.03542722222222222
Auðura,,0.03520555555555555
GERXMVP,,0.03513388888888889
Austin Farwell,"classical, piano, contemporary classical, american, america",0.0351
Otto Virell,,0.0350875
Nomad Spector,,0.035069444444444445
Crumb,"indie rock, dream pop, psychedelic pop, indie, indie pop",0.03503333333333333
Rhyaene,,0.03501138888888889
dc0re,,0.034869444444444446
Sepultura,"thrash metal, death metal, metal, brazilian, groove metal",0.034840555555555555
Surf Hat,"surf rock, psychedelic rock",0.034795
Echoes of Embers,,0.03471
The Monzas,"female vocalists, american, funk_add_to_lidarr_batch_27",0.03460611111111111
Barkérby,,0.03453194444444444
Frank Skinner,"soundtrack, british, composer, comedy, stand-up",0.03437361111111111
vhs ghost,"indie pop, lo-fi, bedroom pop, lofi, bedroom",0.0343075
Lester Young,"jazz, saxophone, swing, bebop, tenor sax",0.034221944444444444
Audrey Hepburn,"soundtrack, female vocalists, oldies, 60s, romantic",0.03421111111111111
Sacha Distel,"french, chanson, chanson francaise, 60s, sacha distel",0.034181388888888886
potsu,"nu jazz, lo-fi, jazz, chillout, downtempo",0.03417083333333333
Ellie Nanni,,0.03407583333333333
Morrissey,"indie, british, alternative, rock, 80s",0.034029444444444445
Хор братии Свято-Успенской Киево-Печерской Лавры,,0.033959166666666665
Homixide Gang,"trap, malaysia, rage, opium, rap",0.03394666666666667
Jason Fervento,,0.033862222222222224
Cuco,"dream pop, experimental, indie pop, indie, rnb",0.03382861111111111
Juliana Chahayed,"indie pop, indie, rnb, singer-songwriter, american idol",0.03360055555555556
Joep Beving,"piano, contemporary classical, modern classical, neoclassical, post-classical",0.033570277777777775
Abbie Piper,"indie, singer-songwriter, british",0.033556388888888886
Blissouro,,0.03338888888888889
bulcadoshow,usa,0.03330166666666667
_BY.ALEXANDER,"jazz, idm, jazz pop, british, pop",0.03314138888888889
Damian Marley,"reggae, dancehall, jamaica, ragga, hip-hop",0.03313777777777778
snafu,"punk rock, punk, hardcore, polish, underground hip-hop",0.033042777777777775
Neon Neon,"electronic, electropop, electro, alternative, synthpop",0.03301111111111111
Auraspheria,,0.032973055555555554
Corbon Amodio,"indie pop, indie, south african, pop",0.03277777777777778
St Michael's Choir,,0.03222361111111111
adore,"ambient, electronic, downtempo, norwegian, electronic rock",0.03220027777777778
Deep Club,,0.03209861111111111
ivri,"shoegaze, pop, rnb, electronic, dream pop",0.03200416666666667
Temporal Drift,,0.03179138888888889
Darren Hayes,"pop, australian, electronic, dance, electronica",0.03153888888888889
The Verve,"britpop, rock, alternative, british, indie",0.031384722222222224
Lontalius,"new zealand, indie, indie pop, indie rock, kiwi",0.031351111111111114
Mckenna Grace,"pop, female vocalists, usa, indie pop, my top songs",0.030826666666666665
Till Brönner,"jazz, smooth jazz, trumpet, chillout, lounge",0.030557777777777777
Loco,"thrash metal, korean, metal, nu metal, hip-hop",0.030144444444444446
you made me happy,,0.03013888888888889
Pianopassion,"german, acoustic, piano, classical, germany",0.030065833333333333
Jetlag,"hard rock, heavy metal, hardcore, power pop, power metal",0.02976388888888889
Eros Ramazzotti,"italian, pop, italian pop, male vocalists, singer-songwriter",0.029731666666666667
Samantha Margret,"pop, usa, 3, spotify, upcoming album 2022",0.02942777777777778
Pixies,"alternative rock, alternative, indie, indie rock, rock",0.027851666666666667
Linda Perhacs,"folk, psychedelic folk, singer-songwriter, psychedelic, female vocalists",0.0276975
Miel De Montagne,"france, french, dream pop, indie pop, french indie",0.027596944444444445
Emile Mosseri,"soundtrack, ambient, new age, composer, score",0.02737777777777778
Antent,"ambient, chillout, russia, electronic, future garage",0.02727
sundots,"indie rock, bedroom pop, indie folk, lo-fi, rare sads",0.027244722222222222
Skee-Lo,"hip-hop, rap, 90s, hip hop, american",0.026405277777777778
Gia Margaret,"ambient, singer-songwriter, piano, indie, indie pop",0.026373888888888888
FloyyMenor,"chile, reggaeton, reggaeton chileno, malianteo, los patos feos",0.026228055555555557
ily rozu,,0.026038055555555554
"Beach, Please!",romanian trap,0.026006388888888888
Other Nothing,"ambient, united states, instrumental",0.025833333333333333
Mount Eerie,"lo-fi, folk, experimental, indie, a campire and a tent and a flashlight and some matches and a tree and that river and my glasses and a spaceship and a really really big bear but the bear is really really far away",0.02578138888888889
Mckyyy,"electro, house",0.025719166666666668
jagger finn,"slowcore, indie, dream pop, lo-fi, bedroom pop",0.02509
George Kulokahai and His Island Serenaders,hawaiian,0.025036944444444445
blohsh,,0.025013055555555556
Sneaker Pimps,"trip-hop, electronic, chillout, alternative, electronica",0.0249575
Israel Kamakawiwo'ole,"hawaiian, folk, acoustic, singer-songwriter, world",0.024806666666666668
DancingRoom,,0.024734444444444444
Kim Bo,,0.02425333333333333
leadwave,"ambient, chillout, dark ambient, instrumental, dreamscape",0.02397777777777778
Bobby Vinton,"oldies, 60s, pop, easy listening, male vocalists",0.023699166666666667
Ashley Park,"indie, broadway, all, pop, twee",0.023448888888888887
Helloween,"power metal, heavy metal, speed metal, metal, german",0.023213888888888888
Alana Puig,,0.02314611111111111
Bing Crosby,"jazz, swing, oldies, christmas, crooners",0.023141944444444444
Nicu Alifantis,"folk, romanian, ballad, chillout, romanian folk",0.022775277777777776
lawencia,,0.02221611111111111
Calum Scott,"pop, british, hairy chest, acoustic, cover",0.021777777777777778
Siberia,"indie rock, indie, russian and good, rock, post-punk",0.02161722222222222
Wheatus,"alternative rock, rock, alternative, indie, pop",0.0213925
T. Rex,"glam rock, classic rock, rock, 70s, glam",0.02132138888888889
Mariachi Sol,,0.02130361111111111
The Quarantined,,0.021218055555555556
Heaven is Shining,"heaven is shining, american",0.0207275
Sebxstian,,0.020602222222222223
Dexys Midnight Runners,"new wave, 80s, british, post-punk, pop",0.020396944444444443
ilie iov,,0.020382777777777777
Seekae,"ambient, glitch, chillout, electronica, electronic",0.020168333333333333
N.W.A.,"hip-hop, gangsta rap, rap, west coast rap, hip hop",0.019644444444444444
Imaginary Future,"indie, guitar, finnish, singer-songwriter, male vocalists",0.019428333333333332
Dio,"heavy metal, hard rock, metal, classic rock, rock",0.019419166666666668
Dan Balan,"pop, dance, electronic, moldovan, o-zone",0.019298055555555554
Marcelo Zarvos,"soundtrack, instrumental, contemporary classical, composer, movie score composers",0.019203055555555557
supernOva,"pop, female vocalists, punk, electronic, chilean",0.01894777777777778
Strawberry Switchblade,"new wave, 80s, post-punk, pop, female vocalists",0.018790833333333333
Crawlers,"rock, indie rock, uk, garage rock, indie",0.01868416666666667
Ricchi E Poveri,"italian, pop, 80s, 70s, italian pop",0.018478055555555557
Marius Moga,"romania, romanian",0.01825777777777778
Alternosfera,"alternative rock, rock, alternative, moldavian, moldova",0.01791138888888889
馬伯騫,china,0.01765138888888889
The McIntosh County Shouters,"gospel, ring shout, united states, folk, a capella",0.017564166666666665
Killa Fonic,"trap, rap, romanian trap, hip hop, romanian hiphop",0.017453055555555555
The Deli,"instrumental, beats, hip-hop, usa, instrumental hip-hop",0.01743861111111111
Ghost,"heavy metal, psychedelic rock, doom metal, psychedelic, progressive rock",0.017415
Ana Sky,,0.016595833333333334
Ursaru,,0.0165175
Art Tatum,"jazz, piano, jazz piano, swing, instrumental",0.016199722222222223
Sorinel de la Plopeni,,0.0161425
Roman Remains,"electronic, british, female vocalists, industrial, duos",0.015894722222222223
Patsy Cline,"country, female vocalists, classic country, oldies, 60s",0.015345555555555555
Noxys,,0.015191944444444444
The Notations,"soul, funk, rnb, chicago, american",0.015176944444444444
Mexican Slum Rats,"surf, surf punk, surf rock, punk, indie",0.015086944444444444
BipolarBuck,,0.014923333333333334
Ophelia Wilde,"piano, classical, love, instrumental, in love",0.0146325
Megan Thee Stallion,"rap, hip-hop, trap, hip hop, american",0.0143525
Lunatic Calm,"electronic, big beat, industrial, electronica, breakbeat",0.014322777777777778
K/DA,"k-pop, pop, korean, league of legends, kpop",0.014228055555555556
SFKReapper,,0.014174166666666667
The Kolors,"italian, funk, pop, electronic, indie pop",0.013859722222222223
Mekker,,0.013595555555555555
Jaymes Young,"indie, alternative, electronic, indie pop, electropop",0.013516944444444444
Broadcast,"electronic, indie, indie pop, dream pop, alternative",0.013084166666666666
Gwen Stefani,"pop, female vocalists, dance, rock, alternative",0.012959444444444445
白色海岸The White Coast,"chinese indie, taiwanese indie, chinese rnb, shoegaze, chinese",0.012651944444444445
O - Olivier Marguerit,,0.01247638888888889
Tralala,"indie pop, indie rock, indie, rock, new york",0.0117675
KAEJAI,,0.0116325
Maisy Kay,"pop, indie, british, london, uk",0.011626944444444445
Camila Cabello,"pop, female vocalists, dance, cuba, cuban",0.011594444444444444
October Surprise,,0.01149638888888889
The Breeders,"alternative, indie, indie rock, female vocalists, alternative rock",0.011324444444444444
Janet Jackson,"pop, rnb, female vocalists, dance, soul",0.011188055555555555
John + Jane Q. Public,,0.010855277777777778
CORPSE,"death metal, grindcore, old school death metal, swedish death metal, thrash metal",0.010465
Dave,"french, rap, grime, hip-hop, british",0.010441388888888889
All Falls Together,,0.010381111111111112
LSD and the Search for God,"shoegaze, psychedelic, dream pop, experimental, post-rock",0.010348055555555555
Fried By Fluoride,"incelcore, punk, epunk, alternative rock, lo-fi",0.010334722222222223
Robert Palmer,"rock, 80s, classic rock, pop, british",0.0101325
Jeremy Zucker,"pop, indie, indie pop, singer-songwriter, hip-hop",0.009837777777777779
Andra,"romanian, pop, andra, rnb, romania",0.009528611111111111
IDK,"rap, hip-hop, trap, hip hop, rnb",0.009528611111111111
Guess Who,"hip-hop, rap, guess who, romanian hip-hop, romanian",0.009477777777777778
Vieru,,0.009423055555555556
The All-American Rejects,"rock, pop punk, alternative, punk, emo",0.009155555555555556
Avril Lavigne,"pop rock, pop, rock, female vocalists, canadian",0.009146111111111112
Troye Sivan,"pop, indie pop, indie, male vocalists, synthpop",0.009140833333333334
Nimeni Altu’,romanian rap,0.009064722222222222
Rodrigo Amarante,"brazil, mpb, folk, brazilian, indie",0.008995555555555555
ALINA,"dance, lithuanian, german, female vocalists, dainuojamoji poezija",0.008984444444444444
Farruko,"reggaeton, latin, puerto rican, puerto rico, reggaeton-boriqua",0.008977777777777777
Lil Tecca,"rap, hip-hop, trap, hip hop, new york",0.008900833333333334
Madison Beer,"pop, female vocalists, rnb, indie, my top songs",0.008888055555555555
Juice WRLD,"trap, rap, emo rap, hip-hop, pop",0.008857777777777777
Green Day,"punk rock, rock, punk, pop punk, alternative",0.008828333333333334
Dove Cameron,"pop, disney, female vocalists, american, my top songs",0.008722777777777777
Yoko Ono,"experimental, avant-garde, japanese, female vocalists, alternative",0.008688333333333333
The Righteous Brothers,"soul, oldies, 60s, pop, classic rock",0.008643055555555555
Vama,"romanian, romanian rock, tudor chirila, rock, j-pop",0.008554444444444444
G-Unit,"rap, hip-hop, gangsta rap, g-unit, hip hop",0.008367222222222222
